Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed TerminalLoggers ────────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed DiffEqSensitivity ──────────── v6.31.1
  Installed DataStructures ─────────────── v0.17.20
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IRTools ────────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.1.0
  Installed ChainRules ─────────────────── v0.7.14
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffEqNoiseProcess ─────────── v5.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed NNlib ──────────────────────── v0.7.4
  Installed ExponentialUtilities ───────── v1.8.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FillArrays ─────────────────── v0.8.14
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Sobol ──────────────────────── v1.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed ReverseDiff ────────────────── v1.4.2
  Installed Missings ───────────────────── v0.4.3
  Installed TableTraits ────────────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Roots ──────────────────────── v1.0.5
  Installed Compat ─────────────────────── v3.14.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Tracker ────────────────────── v0.2.11
  Installed ProgressLogging ────────────── v0.1.3
  Installed FastClosures ───────────────── v0.3.2
  Installed LoopVectorization ──────────── v0.8.24
  Installed Inflate ────────────────────── v0.1.2
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Distributions ──────────────── v0.23.8
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Requires ───────────────────── v1.0.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ResettableStacks ───────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.32
