Julia Version 1.5.0-DEV.84
Commit 833e6bf451 (2020-01-17 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed FillArrays ────────────────── v0.8.4
 Installed MultivariateStats ─────────── v0.7.0
 Installed PredictMDAPI ──────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.9
 Installed StatsBase ─────────────────── v0.32.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed GPUArrays ─────────────────── v2.0.1
 Installed PredictMDFull ─────────────── v0.13.6
 Installed ArgCheck ──────────────────── v1.0.1
 Installed CEnum ─────────────────────── v0.2.0
 Installed ValueHistories ────────────── v0.5.1
 Installed YAML ──────────────────────── v0.3.2
 Installed MemPool ───────────────────── v0.2.0
 Installed DeIdentification ──────────── v0.8.0
 Installed Literate ──────────────────── v2.2.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed Unitful ───────────────────── v0.18.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed ConstructionBase ──────────── v1.0.0
 Installed EzXML ─────────────────────── v1.1.0
 Installed BSON ──────────────────────── v0.2.5
 Installed TableTraits ───────────────── v1.0.0
 Installed PkgBenchmark ──────────────── v0.2.6
 Installed DocStringExtensions ───────── v0.8.1
 Installed Mocking ───────────────────── v0.7.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed TimeZones ─────────────────── v0.9.2
 Installed Polynomials ───────────────── v0.6.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed DefaultApplication ────────── v0.1.3
 Installed Missings ──────────────────── v0.4.3
 Installed Codecs ────────────────────── v0.5.0
 Installed Compat ────────────────────── v2.2.0
 Installed UnicodePlots ──────────────── v1.1.0
 Installed Coverage ──────────────────── v1.0.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed JLD2 ──────────────────────── v0.1.11
 Installed QuadGK ────────────────────── v2.3.1
 Installed DataDeps ──────────────────── v0.7.1
 Installed MacroTools ────────────────── v0.5.3
 Installed RDatasets ─────────────────── v0.6.6
 Installed Knet ──────────────────────── v1.2.7
 Installed Documenter ────────────────── v0.24.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Memento ───────────────────── v0.12.1
 Installed Distributions ─────────────── v0.21.12
 Installed Syslogs ───────────────────── v0.3.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed BenchmarkTools ────────────── v0.4.3
 Installed RemoteFiles ───────────────── v0.3.1
 Installed PredictMDExtra ────────────── v0.13.10
 Installed RecipesBase ───────────────── v0.7.0
 Installed Crayons ───────────────────── v4.0.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed ROCAnalysis ───────────────── v0.3.0
 Installed Parameters ────────────────── v0.12.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed CSVFiles ──────────────────── v1.0.0
 Installed MLJBase ───────────────────── v0.10.1
 Installed DataFrames ────────────────── v0.20.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed PredictMD ─────────────────── v0.34.11
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed TableShowUtils ────────────── v0.2.5
 Installed StatsFuns ─────────────────── v0.9.3
 Installed NNlib ─────────────────────── v0.6.4
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Formatting ────────────────── v0.4.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed ClassImbalance ────────────── v0.8.1
 Installed FileIO ────────────────────── v1.2.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Reexport ──────────────────── v0.2.0
 Installed Glob ──────────────────────── v1.2.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed MLJ ───────────────────────── v0.7.0
 Installed Requires ──────────────────── v0.5.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed DecisionTree ──────────────── v0.10.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed Clustering ────────────────── v0.13.3
 Installed CUDAapi ───────────────────── v2.1.0
 Installed MLBase ────────────────────── v0.8.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed AutoGrad ──────────────────── v1.2.0
 Installed ComputationalResources ────── v0.3.0
 Installed CUDAdrv ───────────────────── v5.0.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Nullables ─────────────────── v1.0.0
