Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.5
  Installed SystemBenchmark ────────────── v0.3.2
  Installed HTTP ───────────────────────── v0.8.15
  Installed ImageCore ──────────────────── v0.8.14
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed LLVM ───────────────────────── v1.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Glob ───────────────────────── v1.3.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Parsers ────────────────────── v1.0.4
  Installed Graphics ───────────────────── v1.0.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed GitHub ─────────────────────── v5.1.6
  Installed CuArrays ───────────────────── v2.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Missings ───────────────────── v0.4.3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed DataStructures ─────────────── v0.17.17
  Installed IniFile ────────────────────── v0.5.0
  Installed Cthulhu ────────────────────── v1.1.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed JSON ───────────────────────── v0.21.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Colors ─────────────────────── v0.12.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Requires ───────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed TableTraits ────────────────── v1.0.0
  Installed Interpolations ─────────────── v0.12.10
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed FilePathsBase ──────────────── v0.8.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.0.4
  Installed CategoricalArrays ──────────── v0.8.1
  Installed DataFrames ─────────────────── v0.21.1
  Installed CUDAnative ─────────────────── v3.1.0
  Installed Compat ─────────────────────── v3.10.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ImageTransformations ───────── v0.8.4
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed CoordinateTransformations ──── v0.5.1
  Installed CodeTracking ───────────────── v0.5.11
  Installed Ratios ─────────────────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed VideoIO ────────────────────── v0.7.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Rotations ──────────────────── v0.13.0
  Installed CSV ────────────────────────── v0.6.2
Updating `~/.julia/environments/v1.6/Project.toml`
