Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_Wk10OD/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Wk10OD/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 44052
Words in train file: 1123155

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.39k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 28.08k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 41.93k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 41.79k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 51.46k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 51.73k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 55.54k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 53.68k  
Alpha: 0.024643  Progress: 1.60%  Words/thread/sec: 52.64k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 58.41k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 55.63k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 59.21k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 59.59k  
Alpha: 0.024421  Progress: 2.67%  Words/thread/sec: 66.59k  
Alpha: 0.024331  Progress: 2.67%  Words/thread/sec: 67.97k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 68.79k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 71.93k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 76.15k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 79.15k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 82.80k  
Alpha: 0.024108  Progress: 3.75%  Words/thread/sec: 81.40k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 80.56k  
Alpha: 0.024063  Progress: 4.10%  Words/thread/sec: 82.44k  
Alpha: 0.023974  Progress: 4.28%  Words/thread/sec: 80.59k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 77.24k  
Alpha: 0.023885  Progress: 4.64%  Words/thread/sec: 79.38k  
Alpha: 0.023841  Progress: 4.82%  Words/thread/sec: 80.32k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 82.45k  
Alpha: 0.023751  Progress: 5.17%  Words/thread/sec: 80.27k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 82.37k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 82.59k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 83.64k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 85.04k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 86.65k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 88.55k  
Alpha: 0.023440  Progress: 6.42%  Words/thread/sec: 88.88k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 90.72k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 90.98k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 90.86k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 89.44k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 91.73k  
Alpha: 0.023261  Progress: 7.31%  Words/thread/sec: 91.35k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 90.86k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 89.29k  
Alpha: 0.023039  Progress: 8.02%  Words/thread/sec: 91.28k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 92.93k  
Alpha: 0.022950  Progress: 8.38%  Words/thread/sec: 93.93k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 89.63k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 90.36k  
Alpha: 0.022816  Progress: 8.91%  Words/thread/sec: 91.82k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 92.72k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 92.28k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 93.24k  
Alpha: 0.022638  Progress: 9.63%  Words/thread/sec: 91.64k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 92.87k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 94.47k  
Alpha: 0.022504  Progress: 10.34%  Words/thread/sec: 96.29k  
Alpha: 0.022415  Progress: 10.34%  Words/thread/sec: 96.68k  
Alpha: 0.022415  Progress: 10.52%  Words/thread/sec: 94.21k  
Alpha: 0.022370  Progress: 10.70%  Words/thread/sec: 94.64k  
Alpha: 0.022326  Progress: 11.05%  Words/thread/sec: 94.04k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 94.52k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 95.41k  
Alpha: 0.022148  Progress: 11.41%  Words/thread/sec: 96.99k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 95.46k  
Alpha: 0.022103  Progress: 11.77%  Words/thread/sec: 96.59k  
Alpha: 0.022059  Progress: 11.94%  Words/thread/sec: 97.73k  
Alpha: 0.022014  Progress: 12.12%  Words/thread/sec: 96.69k  
Alpha: 0.021969  Progress: 12.30%  Words/thread/sec: 96.03k  
Alpha: 0.021924  Progress: 12.48%  Words/thread/sec: 95.87k  
Alpha: 0.021880  Progress: 12.66%  Words/thread/sec: 96.05k  
Alpha: 0.021835  Progress: 12.84%  Words/thread/sec: 96.01k  
Alpha: 0.021791  Progress: 13.02%  Words/thread/sec: 97.16k  
Alpha: 0.021746  Progress: 13.19%  Words/thread/sec: 98.17k  
Alpha: 0.021702  Progress: 13.37%  Words/thread/sec: 96.82k  
Alpha: 0.021657  Progress: 13.55%  Words/thread/sec: 98.02k  
Alpha: 0.021612  Progress: 13.73%  Words/thread/sec: 97.07k  
Alpha: 0.021568  Progress: 13.91%  Words/thread/sec: 98.07k  
Alpha: 0.021523  Progress: 14.08%  Words/thread/sec: 97.55k  
Alpha: 0.021479  Progress: 14.27%  Words/thread/sec: 97.60k  
Alpha: 0.021434  Progress: 14.44%  Words/thread/sec: 97.09k  
Alpha: 0.021389  Progress: 14.62%  Words/thread/sec: 96.12k  
Alpha: 0.021344  Progress: 14.80%  Words/thread/sec: 95.75k  
Alpha: 0.021299  Progress: 14.98%  Words/thread/sec: 96.32k  
Alpha: 0.021255  Progress: 15.16%  Words/thread/sec: 95.95k  
Alpha: 0.021210  Progress: 15.34%  Words/thread/sec: 97.03k  
Alpha: 0.021166  Progress: 15.52%  Words/thread/sec: 97.98k  
Alpha: 0.021121  Progress: 15.87%  Words/thread/sec: 98.78k  
Alpha: 0.021032  Progress: 15.87%  Words/thread/sec: 98.94k  
Alpha: 0.021032  Progress: 16.05%  Words/thread/sec: 97.11k  
Alpha: 0.020987  Progress: 16.23%  Words/thread/sec: 98.00k  
Alpha: 0.020942  Progress: 16.41%  Words/thread/sec: 98.75k  
Alpha: 0.020898  Progress: 16.59%  Words/thread/sec: 99.46k  
Alpha: 0.020853  Progress: 16.77%  Words/thread/sec: 97.77k  
Alpha: 0.020808  Progress: 16.94%  Words/thread/sec: 97.99k  
Alpha: 0.020764  Progress: 17.12%  Words/thread/sec: 98.48k  
Alpha: 0.020719  Progress: 17.30%  Words/thread/sec: 98.35k  
Alpha: 0.020674  Progress: 17.49%  Words/thread/sec: 98.37k  
Alpha: 0.020629  Progress: 17.66%  Words/thread/sec: 98.47k  
Alpha: 0.020584  Progress: 17.84%  Words/thread/sec: 96.29k  
Alpha: 0.020539  Progress: 18.02%  Words/thread/sec: 97.14k  
Alpha: 0.020495  Progress: 18.20%  Words/thread/sec: 97.97k  
Alpha: 0.020450  Progress: 18.38%  Words/thread/sec: 98.05k  
Alpha: 0.020405  Progress: 18.56%  Words/thread/sec: 98.42k  
Alpha: 0.020361  Progress: 18.74%  Words/thread/sec: 99.11k  
Alpha: 0.020316  Progress: 18.92%  Words/thread/sec: 99.08k  
Alpha: 0.020271  Progress: 19.10%  Words/thread/sec: 99.99k  
Alpha: 0.020226  Progress: 19.27%  Words/thread/sec: 100.56k  
Alpha: 0.020182  Progress: 19.45%  Words/thread/sec: 98.72k  
Alpha: 0.020136  Progress: 19.63%  Words/thread/sec: 99.05k  
Alpha: 0.020092  Progress: 19.81%  Words/thread/sec: 98.61k  
Alpha: 0.020047  Progress: 20.17%  Words/thread/sec: 99.39k  
Alpha: 0.019958  Progress: 20.17%  Words/thread/sec: 99.59k  
Alpha: 0.019958  Progress: 20.35%  Words/thread/sec: 97.55k  
Alpha: 0.019914  Progress: 20.52%  Words/thread/sec: 98.27k  
Alpha: 0.019869  Progress: 20.70%  Words/thread/sec: 99.11k  
Alpha: 0.019825  Progress: 20.88%  Words/thread/sec: 99.81k  
Alpha: 0.019779  Progress: 21.06%  Words/thread/sec: 98.19k  
Alpha: 0.019735  Progress: 21.24%  Words/thread/sec: 98.70k  
Alpha: 0.019690  Progress: 21.42%  Words/thread/sec: 99.22k  
Alpha: 0.019645  Progress: 21.60%  Words/thread/sec: 99.77k  
Alpha: 0.019600  Progress: 21.78%  Words/thread/sec: 100.55k  
Alpha: 0.019556  Progress: 21.96%  Words/thread/sec: 100.99k  
Alpha: 0.019511  Progress: 22.13%  Words/thread/sec: 101.70k  
Alpha: 0.019467  Progress: 22.31%  Words/thread/sec: 100.98k  
Alpha: 0.019422  Progress: 22.49%  Words/thread/sec: 99.94k  
Alpha: 0.019377  Progress: 22.67%  Words/thread/sec: 99.32k  
Alpha: 0.019332  Progress: 22.85%  Words/thread/sec: 99.40k  
Alpha: 0.019288  Progress: 23.20%  Words/thread/sec: 98.12k  
Alpha: 0.019199  Progress: 23.38%  Words/thread/sec: 98.68k  
Alpha: 0.019154  Progress: 23.56%  Words/thread/sec: 98.42k  
Alpha: 0.019110  Progress: 23.74%  Words/thread/sec: 98.66k  
Alpha: 0.019064  Progress: 23.92%  Words/thread/sec: 98.64k  
Alpha: 0.019020  Progress: 24.10%  Words/thread/sec: 98.84k  
Alpha: 0.018975  Progress: 24.28%  Words/thread/sec: 97.94k  
Alpha: 0.018930  Progress: 24.46%  Words/thread/sec: 97.64k  
Alpha: 0.018886  Progress: 24.64%  Words/thread/sec: 98.26k  
Alpha: 0.018841  Progress: 24.81%  Words/thread/sec: 98.95k  
Alpha: 0.018797  Progress: 24.99%  Words/thread/sec: 99.63k  
Alpha: 0.018752  Progress: 25.17%  Words/thread/sec: 100.22k  
Alpha: 0.018707  Progress: 25.35%  Words/thread/sec: 100.66k  
Alpha: 0.018663  Progress: 25.53%  Words/thread/sec: 101.31k  
Alpha: 0.018618  Progress: 25.70%  Words/thread/sec: 100.17k  
Alpha: 0.018574  Progress: 25.88%  Words/thread/sec: 99.83k  
Alpha: 0.018529  Progress: 26.06%  Words/thread/sec: 99.58k  
Alpha: 0.018485  Progress: 26.24%  Words/thread/sec: 97.25k  
Alpha: 0.018440  Progress: 26.42%  Words/thread/sec: 97.38k  
Alpha: 0.018396  Progress: 26.60%  Words/thread/sec: 97.09k  
Alpha: 0.018351  Progress: 26.77%  Words/thread/sec: 97.41k  
Alpha: 0.018307  Progress: 26.95%  Words/thread/sec: 97.76k  
