Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Lazy ───────────────────────── v0.14.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed BlobTracking ───────────────── v0.1.1
  Installed ComputationalResources ─────── v0.3.1
  Installed CSSUtil ────────────────────── v0.1.0
  Installed Observables ────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed GeometryTypes ──────────────── v0.7.10
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed WebSockets ─────────────────── v1.5.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed FunctionalCollections ──────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed Colors ─────────────────────── v0.11.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Distances ──────────────────── v0.8.2
  Installed ImageMetadata ──────────────── v0.9.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Showoff ────────────────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.0
  Installed GR ─────────────────────────── v0.47.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Parameters ─────────────────── v0.12.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed LowLevelParticleFilters ────── v0.2.3
  Installed Widgets ────────────────────── v0.6.2
  Installed JuliennedArrays ────────────── v0.2.2
  Installed CoordinateTransformations ──── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed URIParser ──────────────────── v0.4.0
  Installed JSExpr ─────────────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Hungarian ──────────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.10
  Installed FFTW ───────────────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed Distributions ──────────────── v0.22.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Contour ────────────────────── v0.5.1
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed CatIndices ─────────────────── v0.2.1
  Installed PDMats ─────────────────────── v0.9.11
  Installed Yeppp ──────────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Images ─────────────────────── v0.20.2
  Installed OffsetArrays ───────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.2.2
  Installed Interpolations ─────────────── v0.12.5
  Installed Graphics ───────────────────── v1.0.1
  Installed PaddedViews ────────────────── v0.5.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Compat ─────────────────────── v2.2.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Rotations ──────────────────── v0.13.0
  Installed PlotUtils ──────────────────── v0.6.3
  Installed Parsers ────────────────────── v0.3.12
  Installed ImageFiltering ─────────────── v0.6.11
  Installed ImageCore ──────────────────── v0.8.11
  Installed IniFile ────────────────────── v0.5.0
