Current time is 2020-10-25T02:00:33.749
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T02:00:34.950
   Resolving package versions...
   Installed Zlib_jll ────────────────────────── v1.2.11+18
   Installed TreeViews ───────────────────────── v0.3.0
   Installed ExponentialUtilities ────────────── v1.8.0
   Installed LineSearches ────────────────────── v7.1.0
   Installed FiniteDifferences ───────────────── v0.11.2
   Installed StaticArrays ────────────────────── v0.12.4
   Installed ReinforcementLearning ───────────── v0.7.0
   Installed StatsFuns ───────────────────────── v0.9.5
   Installed UnPack ──────────────────────────── v1.0.2
   Installed TimerOutputs ────────────────────── v0.5.6
   Installed Blosc ───────────────────────────── v0.7.0
   Installed ProgressMeter ───────────────────── v1.4.0
   Installed HDF5 ────────────────────────────── v0.13.6
   Installed Setfield ────────────────────────── v0.7.0
   Installed ChainRulesCore ──────────────────── v0.9.17
   Installed OrdinaryDiffEq ──────────────────── v5.42.3
   Installed FileIO ──────────────────────────── v1.4.3
   Installed NLSolversBase ───────────────────── v7.7.1
   Installed Inflate ─────────────────────────── v0.1.2
   Installed NLsolve ─────────────────────────── v4.4.1
   Installed ReinforcementLearningCore ───────── v0.5.0
   Installed CompilerSupportLibraries_jll ────── v0.3.4+0
   Installed CommonRLInterface ───────────────── v0.2.1
   Installed DataAPI ─────────────────────────── v1.3.0
   Installed StructArrays ────────────────────── v0.4.4
   Installed LightGraphs ─────────────────────── v1.3.3
   Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
   Installed ChainRules ──────────────────────── v0.7.31
   Installed Rmath_jll ───────────────────────── v0.2.2+1
   Installed ImageTransformations ────────────── v0.8.6
   Installed JLD ─────────────────────────────── v0.10.0
   Installed ZygoteRules ─────────────────────── v0.2.0
   Installed Ratios ──────────────────────────── v0.4.0
   Installed MacroTools ──────────────────────── v0.5.6
   Installed ExprTools ───────────────────────── v0.1.3
   Installed LabelledArrays ──────────────────── v1.3.0
   Installed GPUCompiler ─────────────────────── v0.6.1
   Installed Adapt ───────────────────────────── v2.3.0
   Installed HDF5_jll ────────────────────────── v1.10.5+6
   Installed LoggingExtras ───────────────────── v0.4.2
   Installed FixedPointNumbers ───────────────── v0.7.1
   Installed MbedTLS ─────────────────────────── v1.0.2
   Installed ArnoldiMethod ───────────────────── v0.0.4
   Installed CodecZlib ───────────────────────── v0.7.0
   Installed ZipFile ─────────────────────────── v0.9.3
   Installed LLVM ────────────────────────────── v2.0.0
   Installed Media ───────────────────────────── v0.5.0
   Installed RecursiveFactorization ──────────── v0.1.4
   Installed NNlib ───────────────────────────── v0.7.5
   Installed ReinforcementLearningZoo ────────── v0.2.1
   Installed DataStructures ──────────────────── v0.17.20
   Installed DiffEqBase ──────────────────────── v6.44.3
   Installed VectorizationBase ───────────────── v0.12.33
   Installed AbstractFFTs ────────────────────── v0.5.0
   Installed BSON ────────────────────────────── v0.2.6
   Installed ConsoleProgressMonitor ──────────── v0.1.2
   Installed BinaryProvider ──────────────────── v0.5.10
   Installed CoordinateTransformations ───────── v0.6.0
   Installed DiffResults ─────────────────────── v1.0.2
   Installed ArrayLayouts ────────────────────── v0.4.10
   Installed Flux ────────────────────────────── v0.11.1
   Installed Blosc_jll ───────────────────────── v1.14.3+1
   Installed ArrayInterface ──────────────────── v2.13.6
   Installed AbstractTrees ───────────────────── v0.3.3
   Installed Juno ────────────────────────────── v0.8.4
   Installed TerminalLoggers ─────────────────── v0.1.2
   Installed GenericSVD ──────────────────────── v0.3.0
   Installed OrderedCollections ──────────────── v1.3.1
   Installed CEnum ───────────────────────────── v0.4.1
   Installed ElasticArrays ───────────────────── v1.2.4
   Installed IRTools ─────────────────────────── v0.4.1
   Installed Colors ──────────────────────────── v0.11.2
   Installed RecursiveArrayTools ─────────────── v2.7.2
   Installed Rmath ───────────────────────────── v0.6.1
   Installed IterativeSolvers ────────────────── v0.8.4
   Installed SortingAlgorithms ───────────────── v0.3.1
   Installed IdentityRanges ──────────────────── v0.3.1
   Installed LeftChildRightSiblingTrees ──────── v0.1.2
   Installed ColorVectorSpace ────────────────── v0.8.6
   Installed OffsetArrays ────────────────────── v1.3.1
   Installed ReinforcementLearningBase ───────── v0.8.5
   Installed Roots ───────────────────────────── v1.0.5
   Installed ReinforcementLearningEnvironments ─ v0.3.3
   Installed FunctionWrappers ────────────────── v1.1.1
   Installed GPUArrays ───────────────────────── v5.2.1
   Installed ForwardDiff ─────────────────────── v0.10.12
   Installed QuadGK ──────────────────────────── v2.4.1
   Installed Richardson ──────────────────────── v1.2.0
   Installed Parameters ──────────────────────── v0.12.1
   Installed ImageCore ───────────────────────── v0.8.18
   Installed Interpolations ──────────────────── v0.12.10
   Installed Graphics ────────────────────────── v1.0.2
   Installed AxisAlgorithms ──────────────────── v1.0.0
   Installed WoodburyMatrices ────────────────── v0.5.3
   Installed Requires ────────────────────────── v1.1.0
   Installed SparseDiffTools ─────────────────── v1.10.0
   Installed SIMDPirates ─────────────────────── v0.8.25
   Installed Zstd_jll ────────────────────────── v1.4.5+2
   Installed PDMats ──────────────────────────── v0.10.1
