Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LightGraphs ────────────────── v1.3.3
  Installed GpABC ──────────────────────── v0.1.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed SIMDPirates ────────────────── v0.8.13
  Installed PlotUtils ──────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ProgressMeter ──────────────── v1.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed StatsBase ──────────────────── v0.33.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.13.0
  Installed Roots ──────────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ProgressLogging ────────────── v0.1.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed RecursiveFactorization ─────── v0.1.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed OrdinaryDiffEq ─────────────── v5.41.0
  Installed Requires ───────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Distances ──────────────────── v0.9.0
  Installed SparseDiffTools ────────────── v1.9.0
  Installed LoopVectorization ──────────── v0.8.9
  Installed DiffEqBase ─────────────────── v6.40.0
  Installed FillArrays ─────────────────── v0.8.11
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Distributions ──────────────── v0.23.4
  Installed DiffResults ────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed KernelDensity ──────────────── v0.5.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed VectorizationBase ──────────── v0.12.17
  Installed OffsetArrays ───────────────── v1.1.0
  Installed LLVM ───────────────────────── v1.7.0
  Installed Optim ──────────────────────── v0.22.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed LabelledArrays ─────────────── v1.2.2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Interpolations ─────────────── v0.12.10
  Installed CEnum ──────────────────────── v0.4.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed NLsolve ────────────────────── v4.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.19
  Installed Reexport ───────────────────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.9.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.9.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed LoggingExtras ──────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ExponentialUtilities ───────── v1.7.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed OrderedCollections ─────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
