Julia Version 1.5.0-DEV.606
Commit 13fa20ef08 (2020-04-09 02:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CodecZlib ─────────────────── v0.7.0
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed FunctionWrappers ──────────── v1.1.1
  Installed MuladdMacro ───────────────── v0.2.2
  Installed MbedTLS ───────────────────── v1.0.1
  Installed DataDrivenDiffEq ──────────── v0.1.4
  Installed ProximalOperators ─────────── v0.10.3
  Installed IterativeSolvers ──────────── v0.8.4
  Installed VersionParsing ────────────── v1.2.0
  Installed Zlib_jll ──────────────────── v1.2.11+9
  Installed Compat ────────────────────── v3.8.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed LeftChildRightSiblingTrees ── v0.1.2
  Installed MathProgBase ──────────────── v0.7.8
  Installed Latexify ──────────────────── v0.13.0
  Installed CodecBzip2 ────────────────── v0.7.1
  Installed HTTP ──────────────────────── v0.8.13
  Installed Conda ─────────────────────── v1.4.1
  Installed RecipesBase ───────────────── v1.0.0
  Installed BenchmarkTools ────────────── v0.5.0
  Installed ModelingToolkit ───────────── v1.4.3
  Installed MLStyle ───────────────────── v0.3.1
  Installed Reexport ──────────────────── v0.2.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FFTW ──────────────────────── v1.0.1
  Installed TSVD ──────────────────────── v0.4.0
  Installed NameResolution ────────────── v0.1.3
  Installed NaNMath ───────────────────── v0.3.3
  Installed TranscodingStreams ────────── v0.9.5
  Installed Polynomials ───────────────── v0.5.3
  Installed DSP ───────────────────────── v0.6.0
  Installed Adapt ─────────────────────── v1.0.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed RecursiveArrayTools ───────── v2.3.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed MbedTLS_jll ───────────────── v2.16.0+1
  Installed StatsBase ─────────────────── v0.32.2
  Installed LoggingExtras ─────────────── v0.4.0
  Installed Roots ─────────────────────── v1.0.1
  Installed GeneralizedGenerated ──────── v0.2.2
  Installed AbstractFFTs ──────────────── v0.4.1
  Installed TerminalLoggers ───────────── v0.1.1
  Installed ConsoleProgressMonitor ────── v0.1.2
  Installed DataStructures ────────────── v0.17.11
  Installed ArrayInterface ────────────── v2.7.0
  Installed MutableArithmetics ────────── v0.2.9
  Installed DiffRules ─────────────────── v1.0.1
  Installed TreeViews ─────────────────── v0.3.0
  Installed CanonicalTraits ───────────── v0.2.1
  Installed PrettyPrint ───────────────── v0.1.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Parameters ────────────────── v0.12.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed IniFile ───────────────────── v0.5.0
  Installed AbstractTrees ─────────────── v0.3.2
  Installed Formatting ────────────────── v0.4.1
  Installed JSONSchema ────────────────── v0.2.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed MacroTools ────────────────── v0.5.5
  Installed SpecialFunctions ──────────── v0.8.0
  Installed ChainRulesCore ────────────── v0.7.1
  Installed Requires ──────────────────── v1.0.1
  Installed OSQP ──────────────────────── v0.6.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed ProgressLogging ───────────── v0.1.2
  Installed Missings ──────────────────── v0.4.3
  Installed URIParser ─────────────────── v0.4.0
  Installed JuliaVariables ────────────── v0.2.0
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed JSON ──────────────────────── v0.21.0
  Installed MathOptInterface ──────────── v0.9.13
  Installed RecursiveFactorization ────── v0.1.0
  Installed Parsers ───────────────────── v1.0.1
  Installed DiffEqBase ────────────────── v6.26.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [2445eb08] + DataDrivenDiffEq v0.1.4
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [4fba245c] + ArrayInterface v2.7.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+2
  [a603d957] + CanonicalTraits v0.2.1
  [d360d2e6] + ChainRulesCore v0.7.1
