Julia Version 1.6.0-DEV.203
Commit 357143117f (2020-06-09 07:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AverageShiftedHistograms ───── v0.8.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed NearestNeighbors ───────────── v0.4.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataStreams ────────────────── v0.4.2
  Installed GeoArrays ──────────────────── v0.3.1
  Installed GDAL_jll ───────────────────── v3.0.4+0
  Installed Compat ─────────────────────── v3.11.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Crayons ────────────────────── v4.0.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Missings ───────────────────── v0.4.3
  Installed nghttp2_jll ────────────────── v1.40.0+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed UnicodePlots ───────────────── v1.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed ScientificTypes ────────────── v0.8.0
  Installed GeoInterface ───────────────── v0.5.4
  Installed Tables ─────────────────────── v1.0.4
  Installed LossFunctions ──────────────── v0.6.2
  Installed LibCURL_jll ────────────────── v7.70.0+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GDAL ───────────────────────── v1.1.2
  Installed LineSearches ───────────────── v7.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ArchGDAL ───────────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SQLite_jll ─────────────────── v3.31.1+0
  Installed Reexport ───────────────────── v0.2.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Optim ──────────────────────── v0.21.0
  Installed GEOS_jll ───────────────────── v3.8.1+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed FillArrays ─────────────────── v0.8.10
  Installed OrderedCollections ─────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed FilePathsBase ──────────────── v0.8.0
  Installed Distributions ──────────────── v0.23.4
  Installed LearnBase ──────────────────── v0.4.1
  Installed DensityRatioEstimation ─────── v0.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Distances ──────────────────── v0.9.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed LibSSH2_jll ────────────────── v1.9.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed MLJModelInterface ──────────── v0.2.7
  Installed Parsers ────────────────────── v1.0.5
  Installed DataFrames ─────────────────── v0.21.2
  Installed GeoStatsBase ───────────────── v0.10.0
  Installed Requires ───────────────────── v1.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed GeoFormatTypes ─────────────── v0.3.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataStructures ─────────────── v0.17.17
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed PROJ_jll ───────────────────── v6.3.2+1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CSV ────────────────────────── v0.6.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [2fb1d81b] + GeoArrays v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c9ce4bd3] + ArchGDAL v0.4.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [77b51b56] + AverageShiftedHistograms v0.8.1
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.6.2
  [324d7699] + CategoricalArrays v0.8.1
  [bbf7d656] + CommonSubexpressions v0.2.0
