################################################################################
# PkgEval set-up: 2020-10-30T05:35:42.787
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:35:44.359
#

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Tables ─────────────────────── v0.2.11
   Installed BridgeDiffEq ───────────────── v0.1.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed ColorTypes ─────────────────── v0.9.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Reexport ───────────────────── v0.2.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Requires ───────────────────── v1.1.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Roots ──────────────────────── v1.0.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed TreeViews ──────────────────── v0.3.0
   Installed RecipesBase ────────────────── v0.7.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed LoggingExtras ──────────────── v0.4.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataStructures ─────────────── v0.17.20
   Installed DocStringExtensions ────────── v0.8.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed RecursiveFactorization ─────── v0.1.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed Distributions ──────────────── v0.22.6
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ProgressMeter ──────────────── v1.4.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Bridge ─────────────────────── v0.10.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed Trajectories ───────────────── v0.1.0
   Installed TableTraits ────────────────── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Colors ─────────────────────── v0.11.2
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed FillArrays ─────────────────── v0.8.14
   Installed LabelledArrays ─────────────── v1.3.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FunctionWrappers ───────────── v1.1.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed PDMats ─────────────────────── v0.9.12
   Installed DataAPI ────────────────────── v1.3.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed UnPack ─────────────────────── v1.0.2
   Installed Polynomials ────────────────── v0.6.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed FixedPointNumbers ──────────── v0.7.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Missings ───────────────────── v0.4.4
   Installed ProgressLogging ────────────── v0.1.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed IterativeSolvers ───────────── v0.8.4
   Installed TerminalLoggers ────────────── v0.1.2
   Installed DiffEqBase ─────────────────── v6.44.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [1aa9af3a] + BridgeDiffEq v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.7
  [2d3116d5] + Bridge v0.10.0
  [1aa9af3a] + BridgeDiffEq v0.1.0
  [d360d2e6] + ChainRulesCore v0.9.17
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.44.3
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.7.1
  [069b7b12] + FunctionWrappers v1.1.1
  [42fd0dbc] + IterativeSolvers v0.8.4
