Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed URIParser ──────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.20
  Installed SeisNoise ──────────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Plots ──────────────────────── v1.6.10
  Installed GPUCompiler ────────────────── v0.6.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Glob ───────────────────────── v1.3.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed StructArrays ───────────────── v0.4.4
  Installed GR ─────────────────────────── v0.52.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Colors ─────────────────────── v0.12.4
  Installed StatsBase ──────────────────── v0.33.2
  Installed LightXML ───────────────────── v0.8.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.1.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Polynomials ────────────────── v1.1.9
  Installed CategoricalArrays ──────────── v0.8.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Compat ─────────────────────── v2.2.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed GPUArrays ──────────────────── v5.2.1
  Installed Missings ───────────────────── v0.4.4
  Installed GeometryTypes ──────────────── v0.8.3
  Installed IniFile ────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Latexify ───────────────────── v0.14.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Measures ───────────────────── v0.3.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed TimeZones ──────────────────── v1.4.0
  Installed GeometryBasics ─────────────── v0.3.3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Adapt ──────────────────────── v2.3.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Intervals ──────────────────── v1.4.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LLVM ───────────────────────── v2.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed JLD2 ───────────────────────── v0.2.3
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Mocking ────────────────────── v0.7.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StructTypes ────────────────── v1.1.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Blosc ──────────────────────── v0.5.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Showoff ────────────────────── v0.3.2
  Installed DSP ────────────────────────── v0.6.8
  Installed Contour ────────────────────── v0.5.5
  Installed CUDA ───────────────────────── v1.3.3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.11
  Installed NNlib ──────────────────────── v0.7.5
  Installed HTTP ───────────────────────── v0.8.19
  Installed TableTraits ────────────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed MacroTools ─────────────────── v0.5.5
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed CMake ──────────────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
