Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MappedArrays ──────────────── v0.2.2
 Installed CairoMakie ────────────────── v0.1.2
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed StructArrays ──────────────── v0.4.1
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed SignedDistanceFields ──────── v0.4.0
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed TableTraits ───────────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Packing ───────────────────── v0.3.0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Showoff ───────────────────── v0.3.1
 Installed MeshIO ────────────────────── v0.3.1
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed Reexport ──────────────────── v0.2.0
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed OrderedCollections ────────── v1.1.0
 Installed XML2_jll ──────────────────── v2.9.9+1
 Installed Parsers ───────────────────── v0.3.10
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Observables ───────────────── v0.2.3
 Installed FFMPEG ────────────────────── v0.2.4
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed FileIO ────────────────────── v1.2.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed PaddedViews ───────────────── v0.4.2
 Installed Graphics ──────────────────── v1.0.1
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ImageMagick ───────────────── v1.1.2
 Installed PooledArrays ──────────────── v0.5.3
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Gettext_jll ───────────────── v0.20.1+1
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed Zstd_jll ──────────────────── v1.4.4+0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed BinaryProvider ────────────── v0.5.8
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed Fontconfig_jll ────────────── v2.13.1+9
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed DataStructures ────────────── v0.17.7
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed AbstractNumbers ───────────── v0.2.0
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Requires ──────────────────── v1.0.0
 Installed JSON ──────────────────────── v0.21.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed FreeType ──────────────────── v2.1.1
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed Cairo ─────────────────────── v1.0.2
 Installed GeometryTypes ─────────────── v0.7.7
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed StaticArrays ──────────────── v0.12.1
 Installed ColorTypes ────────────────── v0.9.1
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Contour ───────────────────── v0.5.1
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed Missings ──────────────────── v0.4.3
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed Colors ────────────────────── v0.11.2
 Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed ColorBrewer ───────────────── v0.4.0
