Julia Version 1.5.0-DEV.662
Commit c0edac5d3a (2020-04-21 07:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed SymEngine ──────────────────── v0.7.1
  Installed DiffEqBiological ───────────── v4.3.0
  Installed Parameters ─────────────────── v0.12.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed ReactionNetworkImporters ───── v0.1.5
  Installed Missings ───────────────────── v0.4.3
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed Distances ──────────────────── v0.8.2
  Installed LineSearches ───────────────── v7.0.1
  Installed CSVFiles ───────────────────── v1.0.0
  Installed Sundials ───────────────────── v4.1.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Measures ───────────────────── v0.3.1
  Installed HTTP ───────────────────────── v0.8.14
  Installed GR ─────────────────────────── v0.48.0
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed Showoff ────────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed Compat ─────────────────────── v3.8.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed Plots ──────────────────────── v1.0.12
  Installed DataValues ─────────────────── v0.4.13
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Parsers ────────────────────── v1.0.2
  Installed RecipesPipeline ────────────── v0.1.4
  Installed CodecZlib ──────────────────── v0.6.0
  Installed MultivariatePolynomials ────── v0.3.7
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed TableShowUtils ─────────────── v0.2.5
  Installed MutableArithmetics ─────────── v0.2.9
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DataStructures ─────────────── v0.17.13
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Contour ────────────────────── v0.5.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed HomotopyContinuation ───────── v1.4.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ElasticArrays ──────────────── v1.1.0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed ProgressLogging ────────────── v0.1.2
  Installed DoubleFloats ───────────────── v1.1.8
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Formatting ─────────────────── v0.4.1
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed FixedPolynomials ───────────── v0.4.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed Roots ──────────────────────── v1.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed DiffEqJump ─────────────────── v6.6.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed LightGraphs ────────────────── v1.3.1
  Installed IterableTables ─────────────── v1.0.0
