Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed FreeType2_jll ─────────────── v2.10.1+3
  Installed Compat ────────────────────── v3.14.0
  Installed PlotThemes ────────────────── v2.0.0
  Installed AgentsPlots ───────────────── v0.3.0
  Installed Parsers ───────────────────── v1.0.10
  Installed MacroTools ────────────────── v0.5.5
  Installed AbstractTrees ─────────────── v0.3.3
  Installed IniFile ───────────────────── v0.5.0
  Installed NetworkLayout ─────────────── v0.2.0
  Installed GraphRecipes ──────────────── v0.5.4
  Installed RecipesPipeline ───────────── v0.1.12
  Installed JSON ──────────────────────── v0.21.0
  Installed Reexport ──────────────────── v0.2.0
  Installed Agents ────────────────────── v3.5.0
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed FriBidi_jll ───────────────── v1.0.5+4
  Installed PooledArrays ──────────────── v0.5.3
  Installed BinaryProvider ────────────── v0.5.10
  Installed GeometryBasics ────────────── v0.2.15
  Installed LightGraphs ───────────────── v1.3.3
  Installed Adapt ─────────────────────── v2.0.2
  Installed libass_jll ────────────────── v0.14.0+3
  Installed DataFrames ────────────────── v0.21.6
  Installed Showoff ───────────────────── v0.3.1
  Installed FFMPEG ────────────────────── v0.4.0
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed CategoricalArrays ─────────── v0.8.1
  Installed Plots ─────────────────────── v1.6.0
  Installed TableTraits ───────────────── v1.0.0
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed Missings ──────────────────── v0.4.3
  Installed Contour ───────────────────── v0.5.4
  Installed SimpleTraits ──────────────── v0.9.3
  Installed Ratios ────────────────────── v0.4.0
  Installed ColorSchemes ──────────────── v3.9.0
  Installed RecipesBase ───────────────── v1.0.2
  Installed Interpolations ────────────── v0.12.10
  Installed WeakRefStrings ────────────── v0.6.2
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed Inflate ───────────────────── v0.1.2
  Installed DBInterface ───────────────── v2.2.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed OffsetArrays ──────────────── v1.1.2
  Installed PlotUtils ─────────────────── v1.0.5
  Installed StatsBase ─────────────────── v0.33.0
  Installed Measures ──────────────────── v0.3.1
  Installed DataAPI ───────────────────── v1.3.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed Colors ────────────────────── v0.12.3
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed MbedTLS ───────────────────── v1.0.2
  Installed Zlib_jll ──────────────────── v1.2.11+15
  Installed Tables ────────────────────── v1.0.5
  Installed Bzip2_jll ─────────────────── v1.0.6+3
  Installed IterTools ─────────────────── v1.3.0
  Installed FFMPEG_jll ────────────────── v4.3.1+1
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed HTTP ──────────────────────── v0.8.17
  Installed SQLite ────────────────────── v1.0.5
  Installed NaNMath ───────────────────── v0.3.4
  Installed StaticArrays ──────────────── v0.12.4
  Installed DataStructures ────────────── v0.17.20
  Installed OrderedCollections ────────── v1.3.0
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed StructArrays ──────────────── v0.4.4
  Installed MbedTLS_jll ───────────────── v2.16.6+1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Requires ──────────────────── v1.0.1
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed GR ────────────────────────── v0.51.0
  Installed ColorTypes ────────────────── v0.10.8
  Installed GeometryTypes ─────────────── v0.8.3
  Installed SQLite_jll ────────────────── v3.32.3+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OpenSSL_jll ───────────────── v1.1.1+5
Updating `~/.julia/environments/v1.6/Project.toml`
  [7820620d] + AgentsPlots v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
