Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TensorNetworkAD ────────────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OMEinsum ───────────────────── v0.3.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Reexport ───────────────────── v0.2.0
  Installed AbstractTrees ──────────────── v0.3.2
  Installed Strided ────────────────────── v0.3.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Requires ───────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ForwardDiff ────────────────── v0.10.9
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TupleTools ─────────────────── v1.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Parameters ─────────────────── v0.12.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed LRUCache ───────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed BatchedRoutines ────────────── v0.2.1
  Installed ProgressLogging ────────────── v0.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Optim ──────────────────────── v0.20.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed IRTools ────────────────────── v0.3.1
  Installed Zygote ─────────────────────── v0.4.9
  Installed CEnum ──────────────────────── v0.2.0
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed TensorOperations ───────────── v2.1.4
  Installed PkgBenchmark ───────────────── v0.2.8
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IterTools ──────────────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed LineSearches ───────────────── v7.0.1
  Installed Polynomials ────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.10
  Installed Combinatorics ──────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed CUDAnative ─────────────────── v2.10.2
#=#=#                                                                         #                                                                          2.6%######                                                                     9.4%#############                                                             18.3%#####################                                                     30.0%################################                                          45.0%#############################################                             63.5%################################################################          88.9%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%###################################################                       72.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   6b36f460 + TensorNetworkAD v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   4fba245c + ArrayInterface v2.5.1
   4c555306 + ArrayLayouts v0.1.5
   442b4e1a + BackwardsLinalg v0.1.1
   a9ab73d0 + BatchedRoutines v0.2.1
   6e4b80f9 + BenchmarkTools v0.5.0
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
