Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PkmdEO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PkmdEO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 166.135997981307, ‖∇f‖ = 1.0333e+02
[ Info: GD: iter    1: f = 7.899804795058, ‖∇f‖ = 1.4487e+01, α = 2.96e-02, nfg = 3
[ Info: GD: iter    2: f = 4.177687440833, ‖∇f‖ = 7.5199e+00, α = 3.55e-02, nfg = 2
[ Info: GD: iter    3: f = 2.711236142776, ‖∇f‖ = 6.3759e+00, α = 5.19e-02, nfg = 2
[ Info: GD: iter    4: f = 1.937260332828, ‖∇f‖ = 4.2503e+00, α = 3.81e-02, nfg = 2
[ Info: GD: iter    5: f = 1.443238471619, ‖∇f‖ = 4.1434e+00, α = 5.47e-02, nfg = 2
[ Info: GD: iter    6: f = 1.108550540133, ‖∇f‖ = 2.9347e+00, α = 3.90e-02, nfg = 2
[ Info: GD: iter    7: f = 0.867166691174, ‖∇f‖ = 3.0136e+00, α = 5.61e-02, nfg = 2
[ Info: GD: iter    8: f = 0.687793012780, ‖∇f‖ = 2.2022e+00, α = 3.95e-02, nfg = 2
[ Info: GD: iter    9: f = 0.550041823327, ‖∇f‖ = 2.3239e+00, α = 5.68e-02, nfg = 2
[ Info: GD: iter   10: f = 0.442683737623, ‖∇f‖ = 1.7242e+00, α = 3.98e-02, nfg = 2
[ Info: GD: iter   11: f = 0.357715264492, ‖∇f‖ = 1.8427e+00, α = 5.72e-02, nfg = 2
[ Info: GD: iter   12: f = 0.290017222917, ‖∇f‖ = 1.3766e+00, α = 3.99e-02, nfg = 2
[ Info: GD: iter   13: f = 0.235699311446, ‖∇f‖ = 1.4798e+00, α = 5.73e-02, nfg = 2
[ Info: GD: iter   14: f = 0.191976944210, ‖∇f‖ = 1.1092e+00, α = 3.99e-02, nfg = 2
[ Info: GD: iter   15: f = 0.156655319986, ‖∇f‖ = 1.1961e+00, α = 5.74e-02, nfg = 2
[ Info: GD: iter   16: f = 0.128066753236, ‖∇f‖ = 8.9838e-01, α = 4.00e-02, nfg = 2
[ Info: GD: iter   17: f = 0.104873318913, ‖∇f‖ = 9.7073e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   18: f = 0.086030878825, ‖∇f‖ = 7.3022e-01, α = 4.00e-02, nfg = 2
[ Info: GD: iter   19: f = 0.070694490489, ‖∇f‖ = 7.9035e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter   20: f = 0.058196903320, ‖∇f‖ = 5.9532e-01, α = 4.00e-02, nfg = 2
[ Info: GD: iter   21: f = 0.047995489789, ‖∇f‖ = 6.4533e-01, α = 5.76e-02, nfg = 2
[ Info: GD: iter   22: f = 0.039659154820, ‖∇f‖ = 4.8669e-01, α = 4.00e-02, nfg = 2
[ Info: GD: iter   23: f = 0.032836088011, ‖∇f‖ = 5.2833e-01, α = 5.76e-02, nfg = 2
[ Info: GD: iter   24: f = 0.027245693399, ‖∇f‖ = 3.9892e-01, α = 4.01e-02, nfg = 2
[ Info: GD: iter   25: f = 0.022658305478, ‖∇f‖ = 4.3365e-01, α = 5.77e-02, nfg = 2
[ Info: GD: iter   26: f = 0.018890156428, ‖∇f‖ = 3.2781e-01, α = 4.01e-02, nfg = 2
[ Info: GD: iter   27: f = 0.015790427620, ‖∇f‖ = 3.5682e-01, α = 5.77e-02, nfg = 2
[ Info: GD: iter   28: f = 0.013238075909, ‖∇f‖ = 2.7002e-01, α = 4.01e-02, nfg = 2
[ Info: GD: iter   29: f = 0.011133506361, ‖∇f‖ = 2.9429e-01, α = 5.77e-02, nfg = 2
[ Info: GD: iter   30: f = 0.009396550130, ‖∇f‖ = 2.2293e-01, α = 4.01e-02, nfg = 2
[ Info: GD: iter   31: f = 0.007961081231, ‖∇f‖ = 2.4327e-01, α = 5.78e-02, nfg = 2
[ Info: GD: iter   32: f = 0.006773717032, ‖∇f‖ = 1.8446e-01, α = 4.01e-02, nfg = 2
[ Info: GD: iter   33: f = 0.005790320506, ‖∇f‖ = 2.0152e-01, α = 5.78e-02, nfg = 2
