Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YX2btk/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YX2btk/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 265.047460634527, ‖∇f‖ = 1.2900e+02
[ Info: GD: iter    1: f = 14.737214836751, ‖∇f‖ = 1.6527e+01, α = 3.01e-02, nfg = 3
[ Info: GD: iter    2: f = 7.146121472659, ‖∇f‖ = 1.1209e+01, α = 5.56e-02, nfg = 2
[ Info: GD: iter    3: f = 3.929603972767, ‖∇f‖ = 7.6645e+00, α = 5.12e-02, nfg = 2
[ Info: GD: iter    4: f = 2.432581066127, ‖∇f‖ = 5.5971e+00, α = 5.10e-02, nfg = 2
[ Info: GD: iter    5: f = 1.659505622232, ‖∇f‖ = 4.1075e+00, α = 4.94e-02, nfg = 2
[ Info: GD: iter    6: f = 1.228257325090, ‖∇f‖ = 3.1966e+00, α = 5.11e-02, nfg = 2
[ Info: GD: iter    7: f = 0.970717904658, ‖∇f‖ = 2.5038e+00, α = 5.04e-02, nfg = 2
[ Info: GD: iter    8: f = 0.805844847634, ‖∇f‖ = 2.0849e+00, α = 5.26e-02, nfg = 2
[ Info: GD: iter    9: f = 0.693164908582, ‖∇f‖ = 1.7403e+00, α = 5.18e-02, nfg = 2
[ Info: GD: iter   10: f = 0.611479681910, ‖∇f‖ = 1.5310e+00, α = 5.39e-02, nfg = 2
[ Info: GD: iter   11: f = 0.549530726273, ‖∇f‖ = 1.3329e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter   12: f = 0.500901187236, ‖∇f‖ = 1.2101e+00, α = 5.47e-02, nfg = 2
[ Info: GD: iter   13: f = 0.461798161944, ‖∇f‖ = 1.0774e+00, α = 5.34e-02, nfg = 2
[ Info: GD: iter   14: f = 0.429771571065, ‖∇f‖ = 9.9490e-01, α = 5.52e-02, nfg = 2
[ Info: GD: iter   15: f = 0.403171449556, ‖∇f‖ = 8.9777e-01, α = 5.37e-02, nfg = 2
[ Info: GD: iter   16: f = 0.380805685973, ‖∇f‖ = 8.3892e-01, α = 5.55e-02, nfg = 2
[ Info: GD: iter   17: f = 0.361795733920, ‖∇f‖ = 7.6520e-01, α = 5.40e-02, nfg = 2
[ Info: GD: iter   18: f = 0.345464719745, ‖∇f‖ = 7.2260e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   19: f = 0.331291780788, ‖∇f‖ = 6.6588e-01, α = 5.43e-02, nfg = 2
[ Info: GD: iter   20: f = 0.318863101281, ‖∇f‖ = 6.3531e-01, α = 5.61e-02, nfg = 2
