Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed IntervalSets ───────────────── v0.5.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Compat ─────────────────────── v3.20.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Roots ──────────────────────── v1.0.5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed MappedArrays ───────────────── v0.2.2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Parameters ─────────────────── v0.12.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Cairo ──────────────────────── v1.0.5
  Installed NeXLSpectrum ───────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed Missings ───────────────────── v0.4.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed ImageCore ──────────────────── v0.8.18
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ImageFiltering ─────────────── v0.6.16
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed FFTViews ───────────────────── v0.3.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ImageMorphology ────────────── v0.2.9
  Installed Distances ──────────────────── v0.9.2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed TableTraits ────────────────── v1.0.0
  Installed TiledIteration ─────────────── v0.2.5
  Installed PNGFiles ───────────────────── v0.3.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SentinelArrays ─────────────── v1.2.16
  Installed PooledArrays ───────────────── v0.5.3
  Installed BoteSalvatICX ──────────────── v2.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ZipFile ────────────────────── v0.9.3
  Installed OnlineStatsBase ────────────── v1.4.4
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CSV ────────────────────────── v0.7.7
  Installed Intervals ──────────────────── v1.4.2
  Installed ComputationalResources ─────── v0.3.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed Distributions ──────────────── v0.23.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed SimpleTraits ───────────────── v0.9.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ImageTransformations ───────── v0.8.6
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed FFAST ──────────────────────── v2.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed IdentityRanges ─────────────── v0.3.1
  Installed OnlineStats ────────────────── v1.5.7
  Installed Requires ───────────────────── v1.1.0
  Installed JLLWrappers ────────────────── v1.1.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NeXLCore ───────────────────── v0.2.0
  Installed NeXLUncertainties ──────────── v0.2.0
  Installed Graphics ───────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Tables ─────────────────────── v1.1.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed PaddedViews ────────────────── v0.5.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed NeXLMatrixCorrection ───────── v0.2.0
  Installed Images ─────────────────────── v0.22.5
  Installed JSON ───────────────────────── v0.21.1
  Installed MacroTools ─────────────────── v0.5.5
