Current time is 2020-10-25T17:10:25.582
Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T17:10:29.666
  Resolving package versions...
  Installed SimpleRandom ───────────────── v0.2.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MLJModelInterface ──────────── v0.3.6
  Installed SossMLJ ────────────────────── v0.1.0
  Installed JLSO ───────────────────────── v2.3.3
  Installed JSON ───────────────────────── v0.21.1
  Installed LineSearches ───────────────── v7.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed DataStructures ─────────────── v0.18.8
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Combinatorics ──────────────── v1.0.2
  Installed TransformVariables ─────────── v0.3.10
  Installed SimplePolynomials ──────────── v0.2.4
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Tables ─────────────────────── v1.1.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed Distributions ──────────────── v0.23.8
  Installed Permutations ───────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed Requires ───────────────────── v1.1.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed MappedArrays ───────────────── v0.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Formatting ─────────────────── v0.4.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Intervals ──────────────────── v1.5.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed LossFunctions ──────────────── v0.6.2
  Installed Soss ───────────────────────── v0.15.3
  Installed Mods ───────────────────────── v1.2.4
  Installed DiffResults ────────────────── v1.0.2
  Installed Richardson ─────────────────── v1.2.0
  Installed SimplePartitions ───────────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed ComputationalResources ─────── v0.3.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SimplePosets ───────────────── v0.1.4
  Installed NamedTupleTools ────────────── v0.13.6
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed MLJBase ────────────────────── v0.15.3
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Memento ────────────────────── v1.1.1
  Installed ScientificTypes ────────────── v1.1.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Setfield ───────────────────── v0.7.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.11
  Installed FillArrays ─────────────────── v0.8.14
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Polynomials ────────────────── v1.1.10
  Installed NNlib ──────────────────────── v0.7.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed StructTypes ────────────────── v1.1.0
  Installed RingLists ──────────────────── v0.2.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MLJScientificTypes ─────────── v0.3.0
