Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SteadyStateDiffEq ─────────── v1.5.0
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Compat ────────────────────── v2.2.0
  Installed DifferentialEquations ─────── v6.11.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DiffEqBase ────────────────── v6.17.3
  Installed FunctionWrappers ──────────── v1.0.0
  Installed OrderedCollections ────────── v1.1.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed BoundaryValueDiffEq ───────── v2.4.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Inflate ───────────────────── v0.1.1
  Installed LineSearches ──────────────── v7.0.1
  Installed Sundials ──────────────────── v3.8.3
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed DiffEqFinancial ───────────── v2.2.1
  Installed GenericSVD ────────────────── v0.2.2
  Installed TreeViews ─────────────────── v0.3.0
  Installed Roots ─────────────────────── v0.8.4
  Installed TableTraits ───────────────── v1.0.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed OrdinaryDiffEq ────────────── v5.29.0
  Installed LightGraphs ───────────────── v1.3.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed DiffEqCallbacks ───────────── v2.12.0
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed RecipesBase ───────────────── v0.8.0
  Installed Parameters ────────────────── v0.12.0
  Installed DiffEqJump ────────────────── v6.5.0
  Installed NLsolve ───────────────────── v4.3.0
  Installed BandedMatrices ────────────── v0.14.3
  Installed IterativeSolvers ──────────── v0.8.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed ResettableStacks ──────────── v1.0.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Adapt ─────────────────────── v1.0.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed MultiScaleArrays ──────────── v1.6.0
  Installed Reexport ──────────────────── v0.2.0
  Installed DiffResults ───────────────── v1.0.2
  Installed DimensionalPlotRecipes ────── v1.1.0
  Installed DiffEqNoiseProcess ────────── v3.9.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed FiniteDiff ────────────────── v2.2.1
  Installed SparseDiffTools ───────────── v1.3.3
  Installed DelayDiffEq ───────────────── v5.21.0
  Installed PoissonRandom ─────────────── v0.4.0
  Installed Distances ─────────────────── v0.8.2
  Installed DataStructures ────────────── v0.17.9
  Installed SpecialFunctions ──────────── v0.10.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed ExponentialUtilities ──────── v1.6.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed RandomNumbers ─────────────── v1.4.0
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed DiffEqPhysics ─────────────── v3.5.0
  Installed FillArrays ────────────────── v0.8.5
  Installed MacroTools ────────────────── v0.5.4
  Installed Requires ──────────────────── v1.0.1
  Installed CommonSubexpressions ──────── v0.2.0
#####                                                                      7.0%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [0c46a032] + DifferentialEquations v6.11.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.4.1
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.3
  [b99e7846] + BinaryProvider v0.5.8
  [764a87c0] + BoundaryValueDiffEq v2.4.0
  [d360d2e6] + ChainRulesCore v0.6.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [864edb3b] + DataStructures v0.17.9
  [bcd4f6db] + DelayDiffEq v5.21.0
  [2b5f629d] + DiffEqBase v6.17.3
  [459566f4] + DiffEqCallbacks v2.12.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.5.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [055956cb] + DiffEqPhysics v3.5.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [0c46a032] + DifferentialEquations v6.11.0
