Julia Version 1.6.0-DEV.970
Commit e476b33821 (2020-09-18 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ExprTools ──────────────────── v0.1.2
  Installed Rotations ──────────────────── v1.0.1
  Installed TimeZones ──────────────────── v1.3.2
  Installed Distributions ──────────────── v0.23.12
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Intervals ──────────────────── v1.4.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CatIndices ─────────────────── v0.2.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Images ─────────────────────── v0.22.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed NFFT ───────────────────────── v0.5.2
  Installed MRIReco ────────────────────── v0.2.4
  Installed NIfTI ──────────────────────── v0.4.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed SparsityOperators ──────────── v0.1.9
  Installed Requires ───────────────────── v1.0.3
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed GZip ───────────────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed Compat ─────────────────────── v3.16.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed RangeArrays ────────────────── v0.3.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed FastClosures ───────────────── v0.3.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed Graphics ───────────────────── v1.0.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MappedArrays ───────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OffsetArrays ───────────────── v1.2.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed ImageUtils ─────────────────── v0.2.2
  Installed ComputationalResources ─────── v0.3.2
  Installed Colors ─────────────────────── v0.12.4
  Installed Wavelets ───────────────────── v0.9.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed FFTViews ───────────────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageCore ──────────────────── v0.8.16
  Installed EzXML ──────────────────────── v1.1.0
  Installed LightXML ───────────────────── v0.9.0
  Installed Missings ───────────────────── v0.4.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed ImageMagick ────────────────── v1.1.6
  Installed Polynomials ────────────────── v1.1.8
  Installed DSP ────────────────────────── v0.6.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Parameters ─────────────────── v0.12.1
