Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed CEnum ──────────────────────── v0.3.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed PicoQuant ──────────────────── v0.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Gettext_jll ────────────────── v0.20.1+4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SIMDPirates ────────────────── v0.8.13
  Installed TupleTools ─────────────────── v1.2.0
  Installed VectorizationBase ──────────── v0.12.19
  Installed ZipFile ────────────────────── v0.9.2
  Installed Adapt ──────────────────────── v1.1.0
  Installed SCS ────────────────────────── v0.6.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.1
  Installed NNlib ──────────────────────── v0.7.2
  Installed ArgParse ───────────────────── v1.1.0
  Installed Cairo ──────────────────────── v1.0.3
  Installed FillArrays ─────────────────── v0.8.12
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed GPUArrays ──────────────────── v3.4.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MacroTools ─────────────────── v0.5.5
  Installed CUDAapi ────────────────────── v4.0.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed FileIO ─────────────────────── v1.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed MathOptInterface ───────────── v0.9.14
  Installed LightGraphs ────────────────── v1.3.3
  Installed Documenter ─────────────────── v0.25.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Arpack ─────────────────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.19
  Installed ParserCombinator ───────────── v2.0.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DeepDiffs ──────────────────── v1.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FoldingTrees ───────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed IJulia ─────────────────────── v1.21.2
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Convex ─────────────────────── v0.13.3
  Installed CodeTracking ───────────────── v1.0.0
  Installed Colors ─────────────────────── v0.11.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ZMQ ────────────────────────── v1.2.1
  Installed LRUCache ───────────────────── v1.1.0
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Conda ──────────────────────── v1.4.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed JSONSchema ─────────────────── v0.3.0
  Installed CUDAnative ─────────────────── v3.2.0
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed MutableArithmetics ─────────── v0.2.10
