Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.19.0
  Installed NearestNeighbors ───────────── v0.4.6
  Installed Combinatorics ──────────────── v1.0.2
  Installed Variography ────────────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RecipesBase ────────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed SentinelArrays ─────────────── v1.2.16
  Installed DefineSingletons ───────────── v0.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed JSON ───────────────────────── v0.21.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Crayons ────────────────────── v4.0.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed InitialValues ──────────────── v0.2.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed CSV ────────────────────────── v0.7.7
  Installed ScientificTypes ────────────── v1.1.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed Optim ──────────────────────── v0.22.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.11
  Installed SplittablesBase ────────────── v0.1.10
  Installed AverageShiftedHistograms ───── v0.8.5
  Installed StructTypes ────────────────── v1.1.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Parameters ─────────────────── v0.12.1
  Installed Distances ──────────────────── v0.9.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.1.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Calculus ───────────────────── v0.5.1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Requires ───────────────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed ArrayInterface ─────────────── v2.13.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed MicroCollections ───────────── v0.1.0
  Installed Setfield ───────────────────── v0.7.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LineSearches ───────────────── v7.1.0
  Installed BangBang ───────────────────── v0.3.29
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.2
  Installed CompositionsBase ───────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Transducers ────────────────── v0.4.52
  Installed PositiveFactorizations ─────── v0.2.3
  Installed UnicodePlots ───────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataStructures ─────────────── v0.18.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed StaticArrays ───────────────── v0.12.4
  Installed LossFunctions ──────────────── v0.6.2
  Installed Distributions ──────────────── v0.23.8
  Installed GeoStatsBase ───────────────── v0.13.0
  Installed TableTraits ────────────────── v1.0.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [04a0146e] + Variography v0.8.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.13.3
  [77b51b56] + AverageShiftedHistograms v0.8.5
  [198e06fe] + BangBang v0.3.29
  [336ed68f] + CSV v0.7.7
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.19.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a33af91c] + CompositionsBase v0.1.0
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.18.7
