Julia Version 1.5.0-DEV.654
Commit ba5cafba6a (2020-04-20 23:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed JLD ────────────────────────── v0.9.2
  Installed URIParser ──────────────────── v0.4.1
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed BioEnergeticFoodWebs ───────── v1.1.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SparseDiffTools ────────────── v1.6.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed DataAPI ────────────────────── v1.2.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Rmath ──────────────────────── v0.6.1
  Installed Inflate ────────────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed BinaryProvider ─────────────── v0.5.8
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed Requires ───────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Parsers ────────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed JSON ───────────────────────── v0.21.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataStructures ─────────────── v0.17.13
  Installed CMake ──────────────────────── v1.2.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed Reexport ───────────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed LegacyStrings ──────────────── v0.4.1
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Compat ─────────────────────── v2.2.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Blosc ──────────────────────── v0.6.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Distances ──────────────────── v0.8.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed HDF5 ───────────────────────── v0.13.1
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed Distributions ──────────────── v0.23.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed StaticArrays ───────────────── v0.12.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b49b652] + BioEnergeticFoodWebs v1.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
