Current time is 2020-10-26T04:42:18.459
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T04:42:21.262
   Resolving package versions...
   Installed CatIndices ─────────────────── v0.2.1
   Installed ImageDistances ─────────────── v0.2.8
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Compat ─────────────────────── v2.2.1
   Installed FillArrays ─────────────────── v0.8.14
   Installed GeometryBasics ─────────────── v0.3.3
   Installed NeuroAnalysis ──────────────── v1.0.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed Reexport ───────────────────── v0.2.0
   Installed TiledIteration ─────────────── v0.2.5
   Installed StructTypes ────────────────── v1.1.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed StructArrays ───────────────── v0.4.4
   Installed ArrayInterface ─────────────── v2.13.6
   Installed IntervalSets ───────────────── v0.5.1
   Installed DataValues ─────────────────── v0.4.13
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Observables ────────────────── v0.3.2
   Installed NearestNeighbors ───────────── v0.4.7
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Glob ───────────────────────── v1.3.0
   Installed Parameters ─────────────────── v0.12.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed BufferedStreams ────────────── v1.0.0
   Installed JSONSchema ─────────────────── v0.2.0
   Installed LsqFit ─────────────────────── v0.11.0
   Installed TableOperations ────────────── v0.2.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed ImageShow ──────────────────── v0.2.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed Scratch ────────────────────── v1.0.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed KernelDensity ──────────────── v0.5.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Ratios ─────────────────────── v0.4.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Trapz ──────────────────────── v2.0.2
   Installed Interpolations ─────────────── v0.12.10
   Installed Roots ──────────────────────── v1.0.5
   Installed Colors ─────────────────────── v0.12.4
   Installed ArgCheck ───────────────────── v1.1.0
   Installed Mocking ────────────────────── v0.7.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ImageSegmentation ──────────── v1.4.7
   Installed OffsetArrays ───────────────── v1.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Intervals ──────────────────── v1.5.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Clustering ─────────────────── v0.14.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed OptimBase ──────────────────── v2.0.1
   Installed Plots ──────────────────────── v1.7.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed EllipsisNotation ───────────── v0.4.0
   Installed GR ─────────────────────────── v0.52.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Distributions ──────────────── v0.23.8
   Installed FileIO ─────────────────────── v1.4.4
   Installed DSP ────────────────────────── v0.6.8
   Installed ImageMorphology ────────────── v0.2.9
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed RangeArrays ────────────────── v0.3.2
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Parsers ────────────────────── v1.0.11
   Installed JLD2 ───────────────────────── v0.1.14
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Showoff ────────────────────── v0.3.2
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Optim ──────────────────────── v0.20.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DataStructures ─────────────── v0.17.20
   Installed ImageFiltering ─────────────── v0.6.17
   Installed StatsBase ──────────────────── v0.32.2
   Installed HypothesisTests ────────────── v0.10.1
   Installed Contour ────────────────────── v0.5.5
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed CoordinateTransformations ──── v0.6.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Graphics ───────────────────── v1.0.2
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ImageAxes ──────────────────── v0.6.7
   Installed TranscodingStreams ─────────── v0.9.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed PositiveFactorizations ─────── v0.2.3
   Installed IniFile ────────────────────── v0.5.0
   Installed StatsPlots ─────────────────── v0.14.15
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Measures ───────────────────── v0.3.1
   Installed JSON ───────────────────────── v0.21.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Grisu ──────────────────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed ComputationalResources ─────── v0.3.2
   Installed Tables ─────────────────────── v1.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed IterTools ──────────────────── v1.3.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed ColorSchemes ───────────────── v3.10.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed FilePaths ──────────────────── v0.8.1
   Installed ImageTransformations ───────── v0.8.6
   Installed FFTViews ───────────────────── v0.3.1
   Installed YAML ───────────────────────── v0.4.2
   Installed OpenSSL_jll ────────────────── v1.1.1+6
