Julia Version 1.5.0-DEV.485
Commit 7206b56e94 (2020-03-18 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed ResettableStacks ──────────── v1.0.0
  Installed Parameters ────────────────── v0.12.0
  Installed DataFrames ────────────────── v0.20.2
  Installed Distributions ─────────────── v0.22.6
  Installed Roots ─────────────────────── v1.0.0
  Installed Showoff ───────────────────── v0.3.1
  Installed PlotUtils ─────────────────── v0.6.4
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed LineSearches ──────────────── v7.0.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed PDMats ────────────────────── v0.9.12
  Installed LeftChildRightSiblingTrees ── v0.1.2
  Installed RandomNumbers ─────────────── v1.4.0
  Installed FunctionWrappers ──────────── v1.1.1
  Installed TreeViews ─────────────────── v0.3.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed GeneralizedGenerated ──────── v0.2.2
  Installed LoggingExtras ─────────────── v0.4.0
  Installed Rmath_jll ─────────────────── v0.2.2+0
  Installed NameResolution ────────────── v0.1.3
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Petri ─────────────────────── v0.1.3
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed CodecZlib ─────────────────── v0.7.0
  Installed Adapt ─────────────────────── v1.0.1
  Installed ConstructionBase ──────────── v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed AbstractTrees ─────────────── v0.3.2
  Installed SemanticModels ────────────── v0.3.0
  Installed Documenter ────────────────── v0.24.6
  Installed Distances ─────────────────── v0.8.2
  Installed DiffResults ───────────────── v1.0.2
  Installed StatsFuns ─────────────────── v0.9.4
  Installed StaticArrays ──────────────── v0.11.1
  Installed GLM ───────────────────────── v1.3.7
  Installed StochasticDiffEq ──────────── v6.19.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed StatsBase ─────────────────── v0.32.2
  Installed WeakRefStrings ────────────── v0.6.2
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed JLD2 ──────────────────────── v0.1.3
  Installed RecursiveFactorization ────── v0.1.0
  Installed UnionFind ─────────────────── v0.1.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed GeometryTypes ─────────────── v0.8.1
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed AutoHashEquals ────────────── v0.2.0
  Installed DataFramesMeta ────────────── v0.5.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Plots ─────────────────────── v0.29.7
  Installed Contour ───────────────────── v0.5.2
  Installed JSON ──────────────────────── v0.21.0
  Installed JuliaVariables ────────────── v0.2.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+7
  Installed CanonicalTraits ───────────── v0.2.1
  Installed Measures ──────────────────── v0.3.1
  Installed DataStructures ────────────── v0.17.10
  Installed Match ─────────────────────── v1.1.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Reexport ──────────────────── v0.2.0
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed PrettyPrint ───────────────── v0.1.0
  Installed Rmath ─────────────────────── v0.6.1
  Installed RecipesBase ───────────────── v0.8.0
  Installed LightXML ──────────────────── v0.8.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed InvertedIndices ───────────── v1.0.0
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed Parsers ───────────────────── v0.3.12
  Installed SpecialFunctions ──────────── v0.8.0
  Installed NLsolve ───────────────────── v4.3.0
  Installed Cassette ──────────────────── v0.3.1
  Installed CSV ───────────────────────── v0.5.26
  Installed DataAPI ───────────────────── v1.1.0
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed MetaGraphs ────────────────── v0.6.4
  Installed BinaryProvider ────────────── v0.5.8
  Installed IterativeSolvers ──────────── v0.8.1
  Installed FileIO ────────────────────── v1.2.3
  Installed Missings ──────────────────── v0.4.3
