Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_hcD1HB/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42762
Words in train file: 1138539

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 22.94k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 21.13k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 25.27k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 33.40k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 38.36k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 36.21k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 41.09k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 44.46k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 49.68k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 55.03k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 55.51k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 52.97k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 54.08k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 55.32k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 54.99k  
Alpha: 0.024176  Progress: 3.74%  Words/thread/sec: 61.02k  
Alpha: 0.024066  Progress: 3.74%  Words/thread/sec: 61.09k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 63.78k  
Alpha: 0.024011  Progress: 4.17%  Words/thread/sec: 65.06k  
Alpha: 0.023956  Progress: 4.39%  Words/thread/sec: 67.33k  
Alpha: 0.023901  Progress: 4.61%  Words/thread/sec: 67.60k  
Alpha: 0.023846  Progress: 4.83%  Words/thread/sec: 64.14k  
Alpha: 0.023791  Progress: 5.05%  Words/thread/sec: 66.54k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 67.64k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 67.14k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 63.53k  
Alpha: 0.023572  Progress: 5.93%  Words/thread/sec: 65.68k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 67.02k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 68.79k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 71.07k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 72.26k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 70.78k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 70.47k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 71.99k  
Alpha: 0.023132  Progress: 7.69%  Words/thread/sec: 72.14k  
Alpha: 0.023077  Progress: 7.91%  Words/thread/sec: 73.13k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 74.83k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 71.62k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 72.11k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 71.06k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 71.73k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 72.95k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 73.79k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 74.17k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 73.34k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 74.73k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 76.15k  
Alpha: 0.022418  Progress: 10.77%  Words/thread/sec: 76.54k  
Alpha: 0.022308  Progress: 10.77%  Words/thread/sec: 76.70k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 75.40k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 75.24k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 75.29k  
Alpha: 0.022144  Progress: 11.65%  Words/thread/sec: 74.70k  
Alpha: 0.022089  Progress: 11.87%  Words/thread/sec: 74.86k  
Alpha: 0.022034  Progress: 12.09%  Words/thread/sec: 74.27k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 75.08k  
Alpha: 0.021869  Progress: 12.74%  Words/thread/sec: 77.61k  
Alpha: 0.021979  Progress: 12.52%  Words/thread/sec: 76.34k  
Alpha: 0.021814  Progress: 12.96%  Words/thread/sec: 77.33k  
Alpha: 0.021759  Progress: 13.18%  Words/thread/sec: 77.19k  
Alpha: 0.021704  Progress: 13.40%  Words/thread/sec: 76.88k  
Alpha: 0.021649  Progress: 13.62%  Words/thread/sec: 75.93k  
Alpha: 0.021594  Progress: 13.84%  Words/thread/sec: 76.77k  
Alpha: 0.021539  Progress: 14.06%  Words/thread/sec: 77.95k  
Alpha: 0.021484  Progress: 14.28%  Words/thread/sec: 78.53k  
Alpha: 0.021429  Progress: 14.50%  Words/thread/sec: 77.37k  
Alpha: 0.021374  Progress: 14.72%  Words/thread/sec: 77.52k  
Alpha: 0.021319  Progress: 14.94%  Words/thread/sec: 76.19k  
Alpha: 0.021265  Progress: 15.16%  Words/thread/sec: 77.28k  
Alpha: 0.021210  Progress: 15.38%  Words/thread/sec: 77.07k  
Alpha: 0.021155  Progress: 15.60%  Words/thread/sec: 77.83k  
Alpha: 0.021100  Progress: 15.82%  Words/thread/sec: 78.50k  
Alpha: 0.021045  Progress: 16.04%  Words/thread/sec: 79.12k  
Alpha: 0.020990  Progress: 16.26%  Words/thread/sec: 79.21k  
Alpha: 0.020935  Progress: 16.48%  Words/thread/sec: 79.44k  
Alpha: 0.020880  Progress: 16.87%  Words/thread/sec: 78.36k  
Alpha: 0.020784  Progress: 17.08%  Words/thread/sec: 78.76k  
Alpha: 0.020729  Progress: 17.30%  Words/thread/sec: 75.21k  
Alpha: 0.020674  Progress: 17.52%  Words/thread/sec: 75.96k  
Alpha: 0.020619  Progress: 17.74%  Words/thread/sec: 76.12k  
Alpha: 0.020564  Progress: 17.97%  Words/thread/sec: 75.08k  
Alpha: 0.020508  Progress: 18.52%  Words/thread/sec: 74.02k  
Alpha: 0.020370  Progress: 18.90%  Words/thread/sec: 75.00k  
Alpha: 0.020274  Progress: 19.12%  Words/thread/sec: 75.18k  
Alpha: 0.020219  Progress: 19.34%  Words/thread/sec: 75.89k  
Alpha: 0.020164  Progress: 19.56%  Words/thread/sec: 75.52k  
Alpha: 0.020109  Progress: 19.78%  Words/thread/sec: 75.75k  
Alpha: 0.020054  Progress: 20.00%  Words/thread/sec: 76.34k  
Alpha: 0.019999  Progress: 20.22%  Words/thread/sec: 76.86k  
Alpha: 0.019944  Progress: 20.44%  Words/thread/sec: 77.37k  
Alpha: 0.019889  Progress: 20.66%  Words/thread/sec: 77.96k  
Alpha: 0.019834  Progress: 20.88%  Words/thread/sec: 78.65k  
Alpha: 0.019779  Progress: 21.27%  Words/thread/sec: 76.59k  
Alpha: 0.019683  Progress: 21.49%  Words/thread/sec: 75.69k  
Alpha: 0.019628  Progress: 21.71%  Words/thread/sec: 75.65k  
Alpha: 0.019573  Progress: 21.93%  Words/thread/sec: 75.97k  
Alpha: 0.019518  Progress: 22.15%  Words/thread/sec: 76.11k  
Alpha: 0.019463  Progress: 22.37%  Words/thread/sec: 75.75k  
Alpha: 0.019353  Progress: 22.81%  Words/thread/sec: 77.06k  
Alpha: 0.019463  Progress: 22.59%  Words/thread/sec: 76.48k  
Alpha: 0.019353  Progress: 23.03%  Words/thread/sec: 77.68k  
Alpha: 0.019243  Progress: 23.25%  Words/thread/sec: 77.54k  
Alpha: 0.019188  Progress: 23.47%  Words/thread/sec: 78.03k  
Alpha: 0.019133  Progress: 23.69%  Words/thread/sec: 77.30k  
Alpha: 0.019078  Progress: 23.91%  Words/thread/sec: 76.62k  
Alpha: 0.018982  Progress: 24.29%  Words/thread/sec: 76.78k  
Alpha: 0.018927  Progress: 24.68%  Words/thread/sec: 76.94k  
Alpha: 0.018831  Progress: 24.90%  Words/thread/sec: 77.33k  
Alpha: 0.018776  Progress: 25.12%  Words/thread/sec: 77.34k  
Alpha: 0.018721  Progress: 25.34%  Words/thread/sec: 76.82k  
Alpha: 0.018666  Progress: 25.56%  Words/thread/sec: 76.88k  
Alpha: 0.018666  Progress: 25.78%  Words/thread/sec: 77.49k  
Alpha: 0.018556  Progress: 26.49%  Words/thread/sec: 78.24k  
Alpha: 0.018377  Progress: 26.71%  Words/thread/sec: 77.98k  
Alpha: 0.018322  Progress: 27.09%  Words/thread/sec: 78.62k  
Alpha: 0.018228  Progress: 27.31%  Words/thread/sec: 77.95k  
Alpha: 0.018173  Progress: 27.53%  Words/thread/sec: 76.74k  
Alpha: 0.018118  Progress: 27.75%  Words/thread/sec: 77.07k  
Alpha: 0.018063  Progress: 27.97%  Words/thread/sec: 77.53k  
Alpha: 0.018008  Progress: 28.19%  Words/thread/sec: 77.97k  
Alpha: 0.017953  Progress: 28.41%  Words/thread/sec: 77.52k  
Alpha: 0.017898  Progress: 28.63%  Words/thread/sec: 77.79k  
Alpha: 0.017843  Progress: 28.85%  Words/thread/sec: 78.12k  
Alpha: 0.017843  Progress: 29.07%  Words/thread/sec: 78.61k  
Alpha: 0.017734  Progress: 29.29%  Words/thread/sec: 78.85k  
Alpha: 0.017679  Progress: 29.51%  Words/thread/sec: 79.39k  
Alpha: 0.017624  Progress: 29.72%  Words/thread/sec: 79.70k  
Alpha: 0.017569  Progress: 29.94%  Words/thread/sec: 78.39k  
Alpha: 0.017514  Progress: 30.50%  Words/thread/sec: 78.36k  
Alpha: 0.017376  Progress: 30.72%  Words/thread/sec: 78.30k  
Alpha: 0.017376  Progress: 30.93%  Words/thread/sec: 78.61k  
Alpha: 0.017376  Progress: 31.15%  Words/thread/sec: 79.12k  
Alpha: 0.017211  Progress: 31.37%  Words/thread/sec: 78.63k  
Alpha: 0.017211  Progress: 31.59%  Words/thread/sec: 79.13k  
Alpha: 0.017102  Progress: 31.81%  Words/thread/sec: 79.41k  
Alpha: 0.017047  Progress: 32.03%  Words/thread/sec: 79.82k  
Alpha: 0.016992  Progress: 32.25%  Words/thread/sec: 79.88k  
Alpha: 0.016937  Progress: 32.47%  Words/thread/sec: 80.39k  
