Julia Version 1.6.0-DEV.548
Commit 9267bbf1fc (2020-07-27 16:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TiledIteration ─────────────── v0.2.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FFTViews ───────────────────── v0.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Rotations ──────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageFiltering ─────────────── v0.6.14
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed LightXML ───────────────────── v0.9.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed QuadGK ─────────────────────── v2.4.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Graphics ───────────────────── v1.0.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed FFTW ───────────────────────── v1.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageMagick ────────────────── v1.1.5
  Installed VectorizationBase ──────────── v0.12.29
  Installed NFFT ───────────────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.3
  Installed Distributions ──────────────── v0.23.5
  Installed TimeZones ──────────────────── v1.3.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NIfTI ──────────────────────── v0.4.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed FileIO ─────────────────────── v1.4.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.19
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed Requires ───────────────────── v1.0.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Intervals ──────────────────── v1.4.1
  Installed DSP ────────────────────────── v0.6.7
  Installed MappedArrays ───────────────── v0.2.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Unitful ────────────────────── v1.3.0
  Installed LinearOperators ────────────── v1.1.0
  Installed SparsityOperators ──────────── v0.1.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed SIMDPirates ────────────────── v0.8.21
  Installed ImageMetadata ──────────────── v0.9.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Images ─────────────────────── v0.22.4
  Installed ImageCore ──────────────────── v0.8.14
  Installed MRIReco ────────────────────── v0.2.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FastClosures ───────────────── v0.3.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed IdentityRanges ─────────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ColorTypes ─────────────────── v0.10.7
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Polynomials ────────────────── v1.1.3
  Installed MosaicViews ────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed HDF5 ───────────────────────── v0.13.2
