Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageMagick ────────────────── v1.1.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed TimeZones ──────────────────── v1.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Graphics ───────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed OrderedCollections ─────────── v1.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed SIMDPirates ────────────────── v0.8.21
  Installed Unitful ────────────────────── v1.3.0
  Installed NFFT ───────────────────────── v0.5.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed CatIndices ─────────────────── v0.2.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ColorTypes ─────────────────── v0.10.7
  Installed Distributions ──────────────── v0.23.5
  Installed SparsityOperators ──────────── v0.1.6
  Installed PDMats ─────────────────────── v0.10.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Missings ───────────────────── v0.4.3
  Installed LightXML ───────────────────── v0.9.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Intervals ──────────────────── v1.4.1
  Installed Wavelets ───────────────────── v0.9.2
  Installed Interpolations ─────────────── v0.12.10
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageUtils ─────────────────── v0.2.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Distances ──────────────────── v0.8.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed ConstructionBase ───────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.29
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DSP ────────────────────────── v0.6.7
  Installed PaddedViews ────────────────── v0.5.5
  Installed Blosc ──────────────────────── v0.7.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rotations ──────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.12.3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed QuadGK ─────────────────────── v2.4.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed Polynomials ────────────────── v1.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ImageTransformations ───────── v0.8.5
  Installed NIfTI ──────────────────────── v0.4.1
  Installed Images ─────────────────────── v0.22.4
  Installed LinearOperators ────────────── v1.1.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
