Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Primes ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [27ebfcd6] + Primes v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [27ebfcd6] + Primes v0.5.0
    Testing Primes
Status `/tmp/jl_dydwHW/Project.toml`
  [864edb3b] DataStructures v0.17.20
  [27ebfcd6] Primes v0.5.0
  [8dfed614] Test
Status `/tmp/jl_dydwHW/Manifest.toml`
  [864edb3b] DataStructures v0.17.20
  [bac558e1] OrderedCollections v1.3.1
  [27ebfcd6] Primes v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
    Testing Running tests...
Test Summary:    | Pass  Total
totient(::Int16) | 1001   1001
Test Summary:    | Pass  Total
totient(::Int32) | 1001   1001
Test Summary:    | Pass  Total
totient(::Int64) | 1001   1001
Test Summary:     | Pass  Total
totient(::BigInt) | 1001   1001
Test Summary:         | Pass  Total
totient() correctness |   83     83
Test Summary:      | Pass  Total
nextprime(::Int64) |  155    155
Test Summary:      | Pass  Total
nextprime(::Int32) |  155    155
Test Summary:       | Pass  Total
nextprime(::BigInt) |  155    155
Test Summary:      | Pass  Total
prevprime(::Int64) |  183    183
Test Summary:      | Pass  Total
prevprime(::Int32) |  183    183
Test Summary:       | Pass  Total
prevprime(::BigInt) |  183    183
Test Summary:  | Pass  Total
prime(::Int64) |   20     20
Test Summary:  | Pass  Total
prime(::Int32) |   20     20
Test Summary:   | Pass  Total
prime(::BigInt) |   20     20
Test Summary:       | Pass  Total
nextprimes(::Int32) |   51     51
Test Summary:       | Pass  Total
nextprimes(::Int64) |   51     51
Test Summary:        | Pass  Total
nextprimes(::BigInt) |   51     51
Test Summary:       | Pass  Total
prevprimes(::Int32) |   34     34
Test Summary:       | Pass  Total
prevprimes(::Int64) |   34     34
Test Summary:        | Pass  Total
prevprimes(::BigInt) |   34     34
Test Summary:              | Pass  Total
primes with huge arguments |    2      2
    Testing Primes tests passed 
