Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed FeatherFiles ───────────────── v0.8.1
   Installed GenericSVD ─────────────────── v0.3.0
   Installed ReadStat_jll ───────────────── v1.1.1+0
   Installed NodeJS ─────────────────────── v1.1.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Queryverse ─────────────────── v0.6.2
   Installed Vega ───────────────────────── v2.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FilePaths ──────────────────── v0.8.1
   Installed Reexport ───────────────────── v0.2.0
   Installed Mocking ────────────────────── v0.7.1
   Installed MemPool ────────────────────── v0.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed VersionParsing ─────────────── v1.2.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed MbedTLS ────────────────────── v1.0.2
   Installed ConstructionBase ───────────── v1.0.0
   Installed ProtoBuf ───────────────────── v0.8.0
   Installed VegaLite ───────────────────── v2.3.0
   Installed DataVoyager ────────────────── v1.0.0
   Installed TableShowUtils ─────────────── v0.2.5
   Installed EzXML ──────────────────────── v1.1.0
   Installed ReadStat ───────────────────── v1.0.2
   Installed PooledArrays ───────────────── v0.5.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Missings ───────────────────── v0.4.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed URIParser ──────────────────── v0.4.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed Glob ───────────────────────── v1.3.0
   Installed DataTables ─────────────────── v0.1.0
   Installed ExcelFiles ─────────────────── v1.0.0
   Installed Nullables ──────────────────── v1.0.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Quadmath ───────────────────── v0.5.4
   Installed Parquet ────────────────────── v0.4.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed FilePathsBase ──────────────── v0.9.5
   Installed PyCall ─────────────────────── v1.92.1
   Installed JSONSchema ─────────────────── v0.2.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed DoubleFloats ───────────────── v1.1.13
   Installed ParquetFiles ───────────────── v0.2.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Thrift ─────────────────────── v0.6.2
   Installed Compat ─────────────────────── v3.20.0
   Installed TextParse ──────────────────── v1.0.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed Snappy ─────────────────────── v0.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Query ──────────────────────── v1.0.0
   Installed QueryOperators ─────────────── v0.9.2
   Installed Polynomials ────────────────── v1.1.10
   Installed Parameters ─────────────────── v0.12.1
   Installed XLSX ───────────────────────── v0.7.3
   Installed Setfield ───────────────────── v0.6.0
   Installed Requires ───────────────────── v1.1.0
   Installed StatFiles ──────────────────── v0.8.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed CodecZlib ──────────────────── v0.6.0
   Installed Conda ──────────────────────── v1.4.1
   Installed DataValues ─────────────────── v0.4.13
   Installed IterableTables ─────────────── v1.0.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed JSON ───────────────────────── v0.21.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed ReadOnlyArrays ─────────────── v0.1.1
   Installed FlatBuffers ────────────────── v0.5.4
   Installed CSVFiles ───────────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ExprTools ──────────────────── v0.1.3
   Installed ZipFile ────────────────────── v0.9.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Parsers ────────────────────── v1.0.11
   Installed DataStructures ─────────────── v0.17.20
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed FeatherLib ─────────────────── v0.2.0
   Installed Intervals ──────────────────── v1.5.0
   Installed GenericSchur ───────────────── v0.4.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed MacroTools ─────────────────── v0.5.5
   Installed StructTypes ────────────────── v1.1.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
