Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Requires ───────────────────── v1.0.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+1
  Installed Makie ──────────────────────── v0.9.5
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed GLMakie ────────────────────── v0.0.16
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Compat ─────────────────────── v3.6.0
  Installed Xorg_xproto_jll ────────────── v7.0.31+0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ModernGL ───────────────────── v1.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Xorg_randrproto_jll ────────── v1.5.0+0
  Installed StatsMakie ─────────────────── v0.1.3
  Installed JSON ───────────────────────── v0.21.0
  Installed FreeType ───────────────────── v3.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Libgcrypt_jll ──────────────── v1.8.5+0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+1
  Installed StaticArrays ───────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Loess ──────────────────────── v0.5.0
  Installed GLFW ───────────────────────── v3.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.1
  Installed Xorg_libXi_jll ─────────────── v1.7.10+1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Xorg_renderproto_jll ───────── v0.11.1+0
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+0
  Installed Missings ───────────────────── v0.4.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed Xorg_xineramaproto_jll ─────── v1.2.1+0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed Xorg_libXext_jll ───────────── v1.3.4+1
  Installed Showoff ────────────────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed IntervalSets ───────────────── v0.4.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+1
  Installed Parsers ────────────────────── v0.3.12
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Graphics ───────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageCore ──────────────────── v0.8.11
  Installed Distances ──────────────────── v0.8.2
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Xorg_libXcursor_jll ────────── v1.2.0+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed StructArrays ───────────────── v0.4.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Xorg_util_macros_jll ───────── v1.19.2+0
  Installed Xorg_inputproto_jll ────────── v2.3.2+0
  Installed LineSearches ───────────────── v7.0.1
  Installed FileIO ─────────────────────── v1.2.2
  Installed Xorg_fixesproto_jll ────────── v5.0.0+0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+0
  Installed ImageMagick ────────────────── v1.1.2
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed MeshIO ─────────────────────── v0.3.1
  Installed Observables ────────────────── v0.3.1
  Installed Interpolations ─────────────── v0.12.5
