Julia Version 1.6.0-DEV.120
Commit 39fc4eec54 (2020-05-28 16:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed NameResolution ─────────────── v0.1.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed DiffEqProblemLibrary ───────── v4.8.0
  Installed Unitful ────────────────────── v1.2.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed MatrixFactorizations ───────── v0.4.1
  Installed Compat ─────────────────────── v3.10.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffEqJump ─────────────────── v6.7.5
  Installed Formatting ─────────────────── v0.4.1
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed Mocking ────────────────────── v0.7.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed DiffEqBiological ───────────── v4.3.0
  Installed FixedPolynomials ───────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed ElasticArrays ──────────────── v1.2.1
  Installed BandedMatrices ─────────────── v0.15.10
  Installed Latexify ───────────────────── v0.13.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed MultivariatePolynomials ────── v0.3.9
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Intervals ──────────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Roots ──────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed TimeZones ──────────────────── v1.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed DocStringExtensions ────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed PrettyTables ───────────────── v0.9.0
  Installed HomotopyContinuation ───────── v1.4.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed LoggingExtras ──────────────── v0.4.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed LabelledArrays ─────────────── v1.2.1
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed ModelingToolkit ────────────── v3.6.4
  Installed TimerOutputs ───────────────── v0.5.5
  Installed PrettyPrint ────────────────── v0.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed ArrayLayouts ───────────────── v0.3.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.3
  Installed Quadmath ───────────────────── v0.5.4
  Installed MLStyle ────────────────────── v0.3.1
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed Adapt ──────────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed FillArrays ─────────────────── v0.8.10
  Installed GenericSchur ───────────────── v0.4.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Polynomials ────────────────── v1.1.1
  Installed DiffEqBase ─────────────────── v6.35.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed BlockArrays ────────────────── v0.12.7
  Installed Tables ─────────────────────── v1.0.4
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed BlockBandedMatrices ────────── v0.8.4
