################################################################################
# PkgEval set-up: 2020-10-29T04:29:25.872
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:29:27.200
#

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Tables ─────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MultivariateFunctions ──────── v0.1.7
   Installed HTTP ───────────────────────── v0.8.19
   Installed Reexport ───────────────────── v0.2.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed PlotThemes ─────────────────── v2.0.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Requires ───────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataStructures ─────────────── v0.18.8
   Installed NaNMath ────────────────────── v0.3.4
   Installed Contour ────────────────────── v0.5.5
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Optim ──────────────────────── v0.22.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Showoff ────────────────────── v0.3.2
   Installed Parameters ─────────────────── v0.12.1
   Installed GLM ────────────────────────── v1.3.11
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed OrderedCollections ─────────── v1.3.1
   Installed Distributions ──────────────── v0.23.8
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed MbedTLS ────────────────────── v1.0.3
   Installed LineSearches ───────────────── v7.1.0
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed PositiveFactorizations ─────── v0.2.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Combinatorics ──────────────── v0.7.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Calculus ───────────────────── v0.5.1
   Installed Formatting ─────────────────── v0.4.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Grisu ──────────────────────── v1.0.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Rmath ──────────────────────── v0.6.1
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed TableTraits ────────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed SchumakerSpline ────────────── v1.4.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Scratch ────────────────────── v1.0.3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Plots ──────────────────────── v1.7.3
   Installed FillArrays ─────────────────── v0.8.14
   Installed Compat ─────────────────────── v3.23.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed PooledArrays ───────────────── v0.5.3
   Installed StructTypes ────────────────── v1.1.0
   Installed Measures ───────────────────── v0.3.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StructArrays ───────────────── v0.4.4
   Installed PDMats ─────────────────────── v0.10.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Latexify ───────────────────── v0.14.1
   Installed DataFrames ─────────────────── v0.21.8
   Installed IniFile ────────────────────── v0.5.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Polynomials ────────────────── v0.5.2
   Installed DataAPI ────────────────────── v1.3.0
