Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed MappedArrays ───────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ReinforcementLearningCore ──── v0.3.3
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Cthulhu ────────────────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed FoldingTrees ───────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.6
  Installed ReinforcementLearningBase ──── v0.7.3
  Installed Setfield ───────────────────── v0.6.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Zygote ─────────────────────── v0.4.22
  Installed LLVM ───────────────────────── v1.7.0
  Installed Distributions ──────────────── v0.23.5
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Lz4_jll ────────────────────── v1.9.2+1
  Installed Missings ───────────────────── v0.4.3
  Installed PDMats ─────────────────────── v0.10.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ImageCore ──────────────────── v0.8.14
  Installed Ratios ─────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Media ──────────────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed CuArrays ───────────────────── v2.2.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Adapt ──────────────────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataStructures ─────────────── v0.17.19
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Graphics ───────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed ZipFile ────────────────────── v0.9.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Flux ───────────────────────── v0.10.4
  Installed BSON ───────────────────────── v0.2.6
  Installed CUDAnative ─────────────────── v3.2.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Rotations ──────────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed IRTools ────────────────────── v0.4.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Blosc ──────────────────────── v0.7.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ArrayLayouts ───────────────── v0.3.7
  Installed Juno ───────────────────────── v0.8.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.1.1
  Installed ChainRules ─────────────────── v0.6.5
  Installed CodeTracking ───────────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed JLD ────────────────────────── v0.10.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed GPUArrays ──────────────────── v3.4.1
  Installed ImageTransformations ───────── v0.8.5
  Installed FileIO ─────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed IdentityRanges ─────────────── v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
