Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ──────────────────── v0.5.2
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed MultiJuMP ─────────────────── v0.5.0
  Installed Polynomials ───────────────── v0.6.0
  Installed JSON ──────────────────────── v0.21.0
  Installed Contour ───────────────────── v0.5.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed CurricularAnalytics ───────── v0.6.5
  Installed Missings ──────────────────── v0.4.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed ForwardDiff ───────────────── v0.10.9
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed NearestNeighbors ──────────── v0.4.4
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Inflate ───────────────────── v0.1.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Widgets ───────────────────── v0.6.2
  Installed PositiveFactorizations ────── v0.2.3
  Installed Hiccup ────────────────────── v0.2.2
  Installed StatsBase ─────────────────── v0.32.0
  Installed Colors ────────────────────── v0.11.2
  Installed JuMP ──────────────────────── v0.18.6
  Installed Optim ─────────────────────── v0.20.1
  Installed Documenter ────────────────── v0.23.4
  Installed Reexport ──────────────────── v0.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Distances ─────────────────── v0.8.2
  Installed Measures ──────────────────── v0.3.1
  Installed Mustache ──────────────────── v1.0.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed Mux ───────────────────────── v0.7.1
  Installed ReverseDiffSparse ─────────── v0.8.6
  Installed FunctionalCollections ─────── v0.5.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed Plots ─────────────────────── v0.27.1
  Installed StatsFuns ─────────────────── v0.9.3
  Installed NLSolversBase ─────────────── v7.6.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed NaNMath ───────────────────── v0.3.3
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Rmath ─────────────────────── v0.6.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed GR ────────────────────────── v0.46.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed DocStringExtensions ───────── v0.8.1
  Installed KernelDensity ─────────────── v0.5.1
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Calculus ──────────────────── v0.5.1
  Installed FFTW ──────────────────────── v1.2.0
  Installed LineSearches ──────────────── v7.0.1
  Installed IniFile ───────────────────── v0.5.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed WebSockets ────────────────── v1.5.2
  Installed Clustering ────────────────── v0.13.3
  Installed CommonSubexpressions ──────── v0.2.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed Ratios ────────────────────── v0.3.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed DataFrames ────────────────── v0.19.4
  Installed DataStructures ────────────── v0.17.9
  Installed Blink ─────────────────────── v0.12.1
  Installed WebIO ─────────────────────── v0.8.13
  Installed LightGraphs ───────────────── v1.3.0
  Installed Lazy ──────────────────────── v0.14.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed JSExpr ────────────────────── v0.5.1
  Installed PlotThemes ────────────────── v1.0.1
  Installed Parsers ───────────────────── v0.3.11
  Installed PlotUtils ─────────────────── v0.6.2
  Installed OrderedCollections ────────── v1.1.0
  Installed MutableArithmetics ────────── v0.2.2
  Installed DiffResults ───────────────── v1.0.2
  Installed FilePathsBase ─────────────── v0.7.0
  Installed MathProgBase ──────────────── v0.7.7
  Installed GeometryTypes ─────────────── v0.7.7
  Installed Pidfile ───────────────────── v1.1.0
  Installed TableTraits ───────────────── v1.0.0
  Installed PDMats ────────────────────── v0.9.11
  Installed StatsPlots ────────────────── v0.12.0
  Installed Showoff ───────────────────── v0.3.1
  Installed CodecBzip2 ────────────────── v0.6.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed MathOptInterface ──────────── v0.9.10
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed DataAPI ───────────────────── v1.1.0
