Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed PDMats ────────────────────── v0.9.10
 Installed Parsers ───────────────────── v0.3.10
 Installed SpectralGaussianSimulation ── v0.2.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed CategoricalArrays ─────────── v0.7.6
 Installed JSON ──────────────────────── v0.21.0
 Installed Parameters ────────────────── v0.12.0
 Installed TableTraits ───────────────── v1.0.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed Tables ────────────────────── v0.2.11
 Installed LineSearches ──────────────── v7.0.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed MLJBase ───────────────────── v0.8.4
 Installed QuadGK ────────────────────── v2.3.1
 Installed ScientificTypes ───────────── v0.2.7
 Installed Optim ─────────────────────── v0.18.1
 Installed PositiveFactorizations ────── v0.2.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed Missings ──────────────────── v0.4.3
 Installed URIParser ─────────────────── v0.4.0
 Installed DiffEqDiffTools ───────────── v0.14.0
 Installed DiffResults ───────────────── v1.0.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed UnicodePlots ──────────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed LossFunctions ─────────────── v0.5.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Distributions ─────────────── v0.21.5
 Installed GeoStatsBase ──────────────── v0.7.1
 Installed CpuId ─────────────────────── v0.2.2
 Installed OrderedCollections ────────── v1.1.0
 Installed AverageShiftedHistograms ──── v0.8.1
 Installed DiffRules ─────────────────── v0.0.10
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SpecialFunctions ──────────── v0.7.2
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed NearestNeighbors ──────────── v0.4.4
 Installed ColorTypes ────────────────── v0.8.1
 Installed Variography ───────────────── v0.5.0
 Installed DataFrames ────────────────── v0.18.4
 Installed Distances ─────────────────── v0.8.2
 Installed ForwardDiff ───────────────── v0.10.9
 Installed StatsFuns ─────────────────── v0.8.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed LearnBase ─────────────────── v0.2.2
 Installed DataStructures ────────────── v0.17.8
 Installed Reexport ──────────────────── v0.2.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Calculus ──────────────────── v0.5.1
 Installed Compat ────────────────────── v2.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CSV ───────────────────────── v0.5.22
   Cloning [1d5cc7b8-4909-519e-a0f8-d0f5ad9712d0] IntelOpenMP_jll from https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [1f53f557] + SpectralGaussianSimulation v0.2.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [77b51b56] + AverageShiftedHistograms v0.8.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.22
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.6
  [3da002f7] + ColorTypes v0.8.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.18.4
  [864edb3b] + DataStructures v0.17.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v0.14.0
