Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed StochasticIntegrals ───────── v0.3.0
  Installed libass_jll ────────────────── v0.14.0+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed PlotThemes ────────────────── v1.0.1
  Installed PDMats ────────────────────── v0.9.11
  Installed StatsModels ───────────────── v0.6.6
  Installed StatsBase ─────────────────── v0.32.1
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed FixedPointAcceleration ────── v0.1.0
  Installed OrderedCollections ────────── v1.1.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Requires ──────────────────── v1.0.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Arpack ────────────────────── v0.4.0
  Installed Contour ───────────────────── v0.5.1
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed NaNMath ───────────────────── v0.3.3
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed Compat ────────────────────── v3.6.0
  Installed DataFrames ────────────────── v0.20.2
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed Tables ────────────────────── v1.0.2
  Installed Rmath ─────────────────────── v0.6.0
  Installed Showoff ───────────────────── v0.3.1
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed Distributions ─────────────── v0.22.4
  Installed GLM ───────────────────────── v1.3.7
  Installed Parsers ───────────────────── v0.3.11
  Installed Missings ──────────────────── v0.4.3
  Installed UnivariateFunctions ───────── v0.2.1
  Installed SpecialFunctions ──────────── v0.10.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed GR ────────────────────────── v0.46.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed InvertedIndices ───────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed PlotUtils ─────────────────── v0.6.3
  Installed DataStructures ────────────── v0.17.9
  Installed StatsFuns ─────────────────── v0.9.4
  Installed Sobol ─────────────────────── v1.3.0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed FillArrays ────────────────── v0.8.5
  Installed Plots ─────────────────────── v0.29.2
  Installed CategoricalArrays ─────────── v0.7.7
  Installed GeometryTypes ─────────────── v0.7.8
  Installed RecipesBase ───────────────── v0.8.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed SchumakerSpline ───────────── v1.4.0
  Installed Measures ──────────────────── v0.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed Colors ────────────────────── v0.11.2
  Installed JSON ──────────────────────── v0.21.0
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###                                                                        4.5%#######                                                                    9.8%#############                                                             18.2%####################                                                      28.0%#############################                                             41.7%###########################################                               60.6%#############################################################             84.8%######################################################################## 100.0%
