################################################################################
# PkgEval set-up: 2020-10-28T15:25:28.898
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:25:30.528
#

   Resolving package versions...
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Parsers ────────────────────── v1.0.11
   Installed StructArrays ───────────────── v0.4.4
   Installed Parameters ─────────────────── v0.12.1
   Installed Polynomials ────────────────── v1.1.10
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed NNlib ──────────────────────── v0.7.5
   Installed IniFile ────────────────────── v0.5.0
   Installed SeisNoise ──────────────────── v0.5.0
   Installed Colors ─────────────────────── v0.12.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Mocking ────────────────────── v0.7.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed Latexify ───────────────────── v0.14.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CEnum ──────────────────────── v0.4.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed StructTypes ────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed TimeZones ──────────────────── v1.4.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Tables ─────────────────────── v1.1.0
   Installed GR ─────────────────────────── v0.52.0
   Installed DSP ────────────────────────── v0.6.8
   Installed SeisIO ─────────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed HDF5 ───────────────────────── v0.13.6
   Installed InvertedIndices ────────────── v1.0.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed TimerOutputs ───────────────── v0.5.6
   Installed JLD2 ───────────────────────── v0.2.4
   Installed EzXML ──────────────────────── v1.1.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed CMakeWrapper ───────────────── v0.2.4
   Installed URIParser ──────────────────── v0.4.1
   Installed Formatting ─────────────────── v0.4.1
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Intervals ──────────────────── v1.5.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Blosc ──────────────────────── v0.5.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Compat ─────────────────────── v2.2.1
   Installed BinDeps ────────────────────── v1.0.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed GeometryTypes ──────────────── v0.8.3
   Installed LLVM ───────────────────────── v2.0.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Glob ───────────────────────── v1.3.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed Showoff ────────────────────── v0.3.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FFTW ───────────────────────── v1.2.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed GPUArrays ──────────────────── v5.2.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Plots ──────────────────────── v1.7.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Contour ────────────────────── v0.5.5
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed CUDA ───────────────────────── v1.3.3
