Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed InvertedIndices ────────────── v1.0.0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed ImageMetadata ──────────────── v0.9.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed PGFPlots ───────────────────── v3.3.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Requires ───────────────────── v1.0.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed TableTraits ────────────────── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FFTViews ───────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Colors ─────────────────────── v0.12.3
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageMagick ────────────────── v1.1.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed Libffi_jll ─────────────────── v3.2.1+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed ImageDistances ─────────────── v0.2.7
  Installed Distances ──────────────────── v0.8.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Discretizers ───────────────── v3.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed StatsBase ──────────────────── v0.33.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Missings ───────────────────── v0.4.3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.20
  Installed RangeArrays ────────────────── v0.3.2
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Tables ─────────────────────── v1.0.5
  Installed Parsers ────────────────────── v1.0.10
  Installed PaddedViews ────────────────── v0.5.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Gettext_jll ────────────────── v0.20.1+5
  Installed Contour ────────────────────── v0.5.4
  Installed FileIO ─────────────────────── v1.4.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Expat_jll ──────────────────── v2.2.7+4
  Installed Graphics ───────────────────── v1.0.2
