Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed PGFPlots ───────────────────── v3.3.0
  Installed DataFrames ─────────────────── v0.21.6
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed ImageDistances ─────────────── v0.2.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Parsers ────────────────────── v1.0.10
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Libffi_jll ─────────────────── v3.2.1+2
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed Contour ────────────────────── v0.5.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Images ─────────────────────── v0.22.4
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Interpolations ─────────────── v0.12.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Rotations ──────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed ImageMorphology ────────────── v0.2.8
  Installed TiledIteration ─────────────── v0.2.4
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed CatIndices ─────────────────── v0.2.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Colors ─────────────────────── v0.12.3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed IntervalSets ───────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Missings ───────────────────── v0.4.3
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed Requires ───────────────────── v1.0.1
  Installed ComputationalResources ─────── v0.3.2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed CoordinateTransformations ──── v0.6.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed Discretizers ───────────────── v3.2.0
  Installed ImageTransformations ───────── v0.8.5
  Installed ColorSchemes ───────────────── v3.9.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Graphics ───────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Gettext_jll ────────────────── v0.20.1+5
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Compat ─────────────────────── v3.13.0
  Installed FileIO ─────────────────────── v1.4.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed Tables ─────────────────────── v1.0.5
