Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed StableRNGs ─ v0.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [860ef19b] + StableRNGs v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [860ef19b] + StableRNGs v0.1.1
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [8dfed614] + Test
    Testing StableRNGs
Status `/tmp/jl_BHrbaH/Project.toml`
  [860ef19b] StableRNGs v0.1.1
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BHrbaH/Manifest.toml`
  [860ef19b] StableRNGs v0.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
Test Summary:  | Pass  Total
initialization |   75     75
Test Summary: | Pass  Total
Bool streams  |   16     16
Test Summary: | Pass  Total
Int8 streams  |   16     16
Test Summary: | Pass  Total
Int16 streams |   16     16
Test Summary: | Pass  Total
Int32 streams |   16     16
Test Summary: | Pass  Total
Int64 streams |   16     16
Test Summary:  | Pass  Total
Int128 streams |   16     16
Test Summary: | Pass  Total
UInt8 streams |   16     16
Test Summary:  | Pass  Total
UInt16 streams |   16     16
Test Summary:  | Pass  Total
UInt32 streams |   16     16
Test Summary:  | Pass  Total
UInt64 streams |   16     16
Test Summary:   | Pass  Total
UInt128 streams |   16     16
Test Summary: | Pass  Total
1:123 streams |   16     16
Test Summary: | Pass  Total
1:123 streams |   16     16
Test Summary: | Pass  Total
1:123 streams |   16     16
Test Summary: | Pass  Total
1:123 streams |   16     16
Test Summary: | Pass  Total
1:123 streams |   16     16
Test Summary:     | Pass  Total
0x01:0x7b streams |   16     16
Test Summary:         | Pass  Total
0x0001:0x007b streams |   16     16
Test Summary:                 | Pass  Total
0x00000001:0x0000007b streams |   16     16
Test Summary:                                 | Pass  Total
0x0000000000000001:0x000000000000007b streams |   16     16
Test Summary:                                                                 | Pass  Total
0x00000000000000000000000000000001:0x0000000000000000000000000000007b streams |   16     16
Test Summary:                             | Pass  Total
1:1267650600228229401496703205376 streams |   16     16
Test Summary:                                                                 | Pass  Total
0x00000000000000000000000000000001:0x00000010000000000000000000000000 streams |   16     16
Test Summary:      | Pass  Total
false:true streams |   16     16
Test Summary:   | Pass  Total
Float64 streams |   16     16
Test Summary:           | Pass  Total
Normal{Float64} streams |   16     16
Test Summary:                | Pass  Total
Exponential{Float64} streams |   16     16
Test Summary:   | Pass  Total
Float32 streams |   16     16
Test Summary:           | Pass  Total
Normal{Float32} streams |   16     16
Test Summary:                | Pass  Total
Exponential{Float32} streams |   16     16
Test Summary:   | Pass  Total
Float16 streams |   16     16
Test Summary:           | Pass  Total
Normal{Float16} streams |   16     16
Test Summary:                | Pass  Total
Exponential{Float16} streams |   16     16
Test Summary: | Pass  Total
rand in range | 6223   6223
    Testing StableRNGs tests passed 
