Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Packing ────────────────────── v0.4.1
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed AlgebraOfGraphics ──────────── v0.1.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed Distributions ──────────────── v0.23.12
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Distances ──────────────────── v0.9.2
  Installed GLM ────────────────────────── v1.3.10
  Installed Requires ───────────────────── v1.1.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Loess ──────────────────────── v0.5.0
  Installed Contour ────────────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed ImageIO ────────────────────── v0.3.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed PNGFiles ───────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Match ──────────────────────── v1.1.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed Adapt ──────────────────────── v2.3.0
  Installed ImageCore ──────────────────── v0.8.18
  Installed NaNMath ────────────────────── v0.3.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CEnum ──────────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.18.7
  Installed Parsers ────────────────────── v1.0.11
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed GeometryBasics ─────────────── v0.3.3
  Installed JLLWrappers ────────────────── v1.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Tables ─────────────────────── v1.1.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Observables ────────────────── v0.3.2
  Installed PaddedViews ────────────────── v0.5.6
  Installed StructTypes ────────────────── v1.1.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.1
  Installed KernelDensity ──────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Animations ─────────────────── v0.4.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Graphics ───────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.20.0
  Installed Missings ───────────────────── v0.4.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed NamedDims ──────────────────── v0.2.28
  Installed x265_jll ───────────────────── v3.0.0+3
