Julia Version 1.5.0-DEV.234
Commit f2d68ad6eb (2020-02-05 16:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed Showoff ───────────────────── v0.3.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed Pidfile ───────────────────── v1.1.0
  Installed Measures ──────────────────── v0.3.1
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed Media ─────────────────────── v0.5.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed WebIO ─────────────────────── v0.8.13
  Installed LRUCache ──────────────────── v1.0.3
  Installed PyCall ────────────────────── v1.91.2
  Installed Roots ─────────────────────── v0.8.4
  Installed WebSockets ────────────────── v1.5.2
  Installed NTFk ──────────────────────── v0.2.1
  Installed MetaProgTools ─────────────── v0.6.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed IdentityRanges ────────────── v0.3.1
  Installed LegacyStrings ─────────────── v0.4.1
  Installed CoordinateTransformations ─── v0.5.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed PDMats ────────────────────── v0.9.11
  Installed BenchmarkTools ────────────── v0.4.3
  Installed CodecZlib ─────────────────── v0.6.0
  Installed IntervalSets ──────────────── v0.4.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed CMake ─────────────────────── v1.1.2
  Installed NLopt ─────────────────────── v0.5.1
  Installed ProgressMeter ─────────────── v0.9.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed Juno ──────────────────────── v0.7.2
  Installed ComputationalResources ────── v0.3.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed ReusableFunctions ─────────── v0.7.0
  Installed ImageMetadata ─────────────── v0.9.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed NMFk ──────────────────────── v0.4.4
  Installed ImageCore ─────────────────── v0.8.11
  Installed Distributions ─────────────── v0.22.4
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed IniFile ───────────────────── v0.5.0
  Installed CPUTime ───────────────────── v1.0.0
  Installed Anasol ────────────────────── v0.6.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed ImageContrastAdjustment ───── v0.3.3
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Gadfly ────────────────────── v1.2.0
  Installed LoadTensorDecompositions ──── v0.2.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed Mustache ──────────────────── v1.0.0
  Installed IterTools ─────────────────── v1.3.0
  Installed JSONSchema ────────────────── v0.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Colors ────────────────────── v0.10.2
  Installed SimpleTraits ──────────────── v0.9.1
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed Inflate ───────────────────── v0.1.1
  Installed Ipopt ─────────────────────── v0.6.1
  Installed PyPlot ────────────────────── v2.8.2
  Installed DataStructures ────────────── v0.17.9
  Installed ZygoteRules ───────────────── v0.2.0
  Installed FunctionalCollections ─────── v0.5.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed AffineInvariantMCMC ───────── v0.6.0
  Installed Plotly ────────────────────── v0.3.0
  Installed JSON ──────────────────────── v0.21.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed LsqFit ────────────────────── v0.10.0
  Installed Hiccup ────────────────────── v0.2.2
  Installed MbedTLS ───────────────────── v0.7.0
  Installed PlotlyJS ──────────────────── v0.13.1
  Installed Geodesy ───────────────────── v0.5.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed ColorTypes ────────────────── v0.8.1
  Installed MacroTools ────────────────── v0.5.4
  Installed MathProgBase ──────────────── v0.7.7
  Installed OffsetArrays ──────────────── v1.0.2
  Installed MATLAB ────────────────────── v0.7.3
  Installed Tables ────────────────────── v0.2.11
  Installed Widgets ───────────────────── v0.6.2
  Installed CatIndices ────────────────── v0.2.1
  Installed NMF ───────────────────────── v0.4.0
  Installed DocumenterMarkdown ────────── v0.2.0
