Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ERXnOG/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ERXnOG/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 148.032103572622, ‖∇f‖ = 6.6837e+01
[ Info: GD: iter    1: f = 9.884459166315, ‖∇f‖ = 1.2333e+01, step size = 6.18e-02
[ Info: GD: iter    2: f = 2.292729984344, ‖∇f‖ = 6.0055e+00, step size = 9.98e-02
[ Info: GD: iter    3: f = 1.047105983812, ‖∇f‖ = 2.6971e+00, step size = 6.91e-02
[ Info: GD: iter    4: f = 0.679854616295, ‖∇f‖ = 1.9980e+00, step size = 1.01e-01
[ Info: GD: iter    5: f = 0.527203632929, ‖∇f‖ = 1.2598e+00, step size = 7.65e-02
[ Info: GD: iter    6: f = 0.439385695340, ‖∇f‖ = 1.1857e+00, step size = 1.11e-01
[ Info: GD: iter    7: f = 0.383872051944, ‖∇f‖ = 8.1677e-01, step size = 7.90e-02
[ Info: GD: iter    8: f = 0.345963232875, ‖∇f‖ = 8.1876e-01, step size = 1.14e-01
[ Info: GD: iter    9: f = 0.319006374541, ‖∇f‖ = 5.9056e-01, step size = 8.04e-02
[ Info: GD: iter   10: f = 0.298628942123, ‖∇f‖ = 6.2590e-01, step size = 1.17e-01
[ Info: GD: iter   11: f = 0.282563508150, ‖∇f‖ = 4.7303e-01, step size = 8.20e-02
[ Info: GD: iter   12: f = 0.269148413679, ‖∇f‖ = 5.2722e-01, step size = 1.20e-01
[ Info: GD: iter   13: f = 0.257578018112, ‖∇f‖ = 4.1237e-01, step size = 8.33e-02
[ Info: GD: iter   14: f = 0.247213164068, ‖∇f‖ = 4.7462e-01, step size = 1.22e-01
[ Info: GD: iter   15: f = 0.237758809095, ‖∇f‖ = 3.7822e-01, step size = 8.39e-02
[ Info: GD: iter   16: f = 0.228966796546, ‖∇f‖ = 4.4240e-01, step size = 1.23e-01
[ Info: GD: iter   17: f = 0.220720645064, ‖∇f‖ = 3.5563e-01, step size = 8.43e-02
[ Info: GD: iter   18: f = 0.212917421230, ‖∇f‖ = 4.1908e-01, step size = 1.23e-01
[ Info: GD: iter   19: f = 0.205504256956, ‖∇f‖ = 3.3825e-01, step size = 8.44e-02
[ Info: GD: iter   20: f = 0.198432048817, ‖∇f‖ = 4.0002e-01, step size = 1.24e-01
[ Info: GD: iter   21: f = 0.191671874780, ‖∇f‖ = 3.2353e-01, step size = 8.45e-02
[ Info: GD: iter   22: f = 0.185195637792, ‖∇f‖ = 3.8333e-01, step size = 1.24e-01
[ Info: GD: iter   23: f = 0.178984428612, ‖∇f‖ = 3.1040e-01, step size = 8.45e-02
[ Info: GD: iter   24: f = 0.173019311550, ‖∇f‖ = 3.6821e-01, step size = 1.24e-01
[ Info: GD: iter   25: f = 0.167286263473, ‖∇f‖ = 2.9840e-01, step size = 8.46e-02
[ Info: GD: iter   26: f = 0.161771032727, ‖∇f‖ = 3.5427e-01, step size = 1.24e-01
[ Info: GD: iter   27: f = 0.156462427632, ‖∇f‖ = 2.8727e-01, step size = 8.46e-02
[ Info: GD: iter   28: f = 0.151349023053, ‖∇f‖ = 3.4128e-01, step size = 1.24e-01
[ Info: GD: iter   29: f = 0.146421519910, ‖∇f‖ = 2.7687e-01, step size = 8.46e-02
[ Info: GD: iter   30: f = 0.141670433363, ‖∇f‖ = 3.2910e-01, step size = 1.24e-01
[ Info: GD: iter   31: f = 0.137087853426, ‖∇f‖ = 2.6708e-01, step size = 8.46e-02
[ Info: GD: iter   32: f = 0.132665738998, ‖∇f‖ = 3.1759e-01, step size = 1.24e-01
[ Info: GD: iter   33: f = 0.128397255932, ‖∇f‖ = 2.5783e-01, step size = 8.46e-02
[ Info: GD: iter   34: f = 0.124275487172, ‖∇f‖ = 3.0670e-01, step size = 1.24e-01
[ Info: GD: iter   35: f = 0.120294457643, ‖∇f‖ = 2.4905e-01, step size = 8.46e-02
[ Info: GD: iter   36: f = 0.116448148274, ‖∇f‖ = 2.9633e-01, step size = 1.24e-01
[ Info: GD: iter   37: f = 0.112731283248, ‖∇f‖ = 2.4068e-01, step size = 8.47e-02
[ Info: GD: iter   38: f = 0.109138572823, ‖∇f‖ = 2.8645e-01, step size = 1.24e-01
[ Info: GD: iter   39: f = 0.105665318421, ‖∇f‖ = 2.3269e-01, step size = 8.47e-02
[ Info: GD: iter   40: f = 0.102306830129, ‖∇f‖ = 2.7699e-01, step size = 1.24e-01
[ Info: GD: iter   41: f = 0.099058891616, ‖∇f‖ = 2.2504e-01, step size = 8.47e-02
