Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uF7hK1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uF7hK1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 144.999648518391, ‖∇f‖ = 7.2341e+01
[ Info: GD: iter    1: f = 23.820587965190, ‖∇f‖ = 2.1131e+01, step size = 4.63e-02
[ Info: GD: iter    2: f = 10.111414975424, ‖∇f‖ = 1.2043e+01, step size = 6.14e-02
[ Info: GD: iter    3: f = 5.490296815674, ‖∇f‖ = 8.4750e+00, step size = 6.37e-02
[ Info: GD: iter    4: f = 3.209373170323, ‖∇f‖ = 6.0289e+00, step size = 6.35e-02
[ Info: GD: iter    5: f = 2.033780315515, ‖∇f‖ = 4.4159e+00, step size = 6.47e-02
[ Info: GD: iter    6: f = 1.404209201509, ‖∇f‖ = 3.2677e+00, step size = 6.46e-02
[ Info: GD: iter    7: f = 1.052324217104, ‖∇f‖ = 2.5007e+00, step size = 6.59e-02
[ Info: GD: iter    8: f = 0.846141741816, ‖∇f‖ = 1.9431e+00, step size = 6.59e-02
[ Info: GD: iter    9: f = 0.718643100116, ‖∇f‖ = 1.5716e+00, step size = 6.75e-02
[ Info: GD: iter   10: f = 0.634957656919, ‖∇f‖ = 1.2981e+00, step size = 6.78e-02
[ Info: GD: iter   11: f = 0.576334415933, ‖∇f‖ = 1.1205e+00, step size = 6.96e-02
[ Info: GD: iter   12: f = 0.532518354718, ‖∇f‖ = 9.8648e-01, step size = 6.98e-02
[ Info: GD: iter   13: f = 0.497731126574, ‖∇f‖ = 9.0196e-01, step size = 7.15e-02
[ Info: GD: iter   14: f = 0.468703852277, ‖∇f‖ = 8.3204e-01, step size = 7.14e-02
[ Info: GD: iter   15: f = 0.443534293200, ‖∇f‖ = 7.8802e-01, step size = 7.27e-02
[ Info: GD: iter   16: f = 0.421115461907, ‖∇f‖ = 7.4496e-01, step size = 7.22e-02
[ Info: GD: iter   17: f = 0.400776960173, ‖∇f‖ = 7.1729e-01, step size = 7.33e-02
[ Info: GD: iter   18: f = 0.382106093480, ‖∇f‖ = 6.8538e-01, step size = 7.26e-02
[ Info: GD: iter   19: f = 0.364832511473, ‖∇f‖ = 6.6454e-01, step size = 7.35e-02
[ Info: GD: iter   20: f = 0.348771672574, ‖∇f‖ = 6.3786e-01, step size = 7.27e-02
