Julia Version 1.4.0-DEV.591
Commit 8a47793b37 (2019-12-12 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MuladdMacro ───────────────── v0.2.1
 Installed NeuralNetDiffEq ───────────── v1.0.1
 Installed Roots ─────────────────────── v0.8.4
 Installed Inflate ───────────────────── v0.1.1
 Installed ResettableStacks ──────────── v1.0.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed MacroTools ────────────────── v0.5.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Media ─────────────────────── v0.5.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed Reexport ──────────────────── v0.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Flux ──────────────────────── v0.8.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed Compat ────────────────────── v2.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed InvertedIndices ───────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Colors ────────────────────── v0.9.6
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DataStructures ────────────── v0.17.6
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed Distributions ─────────────── v0.21.11
 Installed LineSearches ──────────────── v7.0.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffResults ───────────────── v0.0.4
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Requires ──────────────────── v0.5.2
 Installed ZipFile ───────────────────── v0.8.3
 Installed Calculus ──────────────────── v0.5.1
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Tables ────────────────────── v0.2.11
 Installed StaticArrays ──────────────── v0.12.1
 Installed Parameters ────────────────── v0.12.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed PooledArrays ──────────────── v0.5.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Parsers ───────────────────── v0.3.10
 Installed Tracker ───────────────────── v0.2.5
 Installed NLsolve ───────────────────── v4.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed StatsModels ───────────────── v0.6.7
 Installed GenericSVD ────────────────── v0.2.2
 Installed TreeViews ─────────────────── v0.3.0
 Installed GLM ───────────────────────── v1.3.5
 Installed CategoricalArrays ─────────── v0.7.4
 Installed NLSolversBase ─────────────── v7.5.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed DiffEqFlux ────────────────── v0.7.0
 Installed TableTraits ───────────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Distances ─────────────────── v0.8.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed Juno ──────────────────────── v0.7.2
 Installed ArrayInterface ────────────── v2.1.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DiffEqSensitivity ─────────── v4.4.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
