Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_Oj8FZZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Oj8FZZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18432
Words in train file: 1105652

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.98k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 37.65k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 52.70k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 74.80k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 86.49k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 66.31k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 71.77k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 77.29k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 73.37k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 74.10k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 79.19k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 83.34k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 87.75k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 82.86k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 82.37k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 85.30k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 88.12k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 86.69k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 84.15k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 87.74k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 89.36k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 90.17k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 87.90k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 87.41k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 89.99k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 87.40k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 85.12k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 86.74k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 89.60k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 92.06k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 86.80k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 88.49k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 86.82k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 87.14k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 88.53k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 86.58k  
Alpha: 0.023324  Progress: 6.89%  Words/thread/sec: 88.19k  
Alpha: 0.023278  Progress: 7.07%  Words/thread/sec: 87.62k  
Alpha: 0.023233  Progress: 7.25%  Words/thread/sec: 88.07k  
Alpha: 0.023188  Progress: 7.43%  Words/thread/sec: 85.41k  
Alpha: 0.023142  Progress: 7.61%  Words/thread/sec: 84.71k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 84.01k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 85.32k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 86.70k  
Alpha: 0.022961  Progress: 8.34%  Words/thread/sec: 85.54k  
Alpha: 0.022916  Progress: 8.52%  Words/thread/sec: 87.12k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 85.03k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 84.63k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 85.77k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 85.69k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 86.63k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 85.58k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 86.45k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 84.94k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 85.76k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 84.24k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 85.69k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 85.97k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 86.71k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 85.83k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 85.25k  
Alpha: 0.022192  Progress: 11.41%  Words/thread/sec: 86.37k  
Alpha: 0.022147  Progress: 11.59%  Words/thread/sec: 87.09k  
Alpha: 0.022101  Progress: 11.78%  Words/thread/sec: 87.42k  
Alpha: 0.022056  Progress: 11.96%  Words/thread/sec: 85.66k  
Alpha: 0.022011  Progress: 12.14%  Words/thread/sec: 86.75k  
Alpha: 0.021966  Progress: 12.32%  Words/thread/sec: 88.04k  
Alpha: 0.021920  Progress: 12.50%  Words/thread/sec: 87.63k  
Alpha: 0.021875  Progress: 12.68%  Words/thread/sec: 86.82k  
Alpha: 0.021830  Progress: 12.86%  Words/thread/sec: 87.23k  
Alpha: 0.021785  Progress: 13.04%  Words/thread/sec: 86.63k  
Alpha: 0.021739  Progress: 13.22%  Words/thread/sec: 87.55k  
Alpha: 0.021694  Progress: 13.40%  Words/thread/sec: 87.50k  
Alpha: 0.021649  Progress: 13.59%  Words/thread/sec: 87.30k  
Alpha: 0.021604  Progress: 13.77%  Words/thread/sec: 88.41k  
Alpha: 0.021558  Progress: 13.95%  Words/thread/sec: 88.35k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 86.76k  
Alpha: 0.021468  Progress: 14.31%  Words/thread/sec: 87.36k  
Alpha: 0.021423  Progress: 14.49%  Words/thread/sec: 87.36k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 87.67k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 88.48k  
Alpha: 0.021287  Progress: 15.03%  Words/thread/sec: 89.44k  
Alpha: 0.021242  Progress: 15.21%  Words/thread/sec: 90.39k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 87.49k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 87.53k  
Alpha: 0.021106  Progress: 15.76%  Words/thread/sec: 88.31k  
Alpha: 0.021061  Progress: 15.94%  Words/thread/sec: 88.84k  
Alpha: 0.021015  Progress: 16.12%  Words/thread/sec: 88.43k  
Alpha: 0.020970  Progress: 16.30%  Words/thread/sec: 88.74k  
Alpha: 0.020925  Progress: 16.48%  Words/thread/sec: 88.19k  
Alpha: 0.020880  Progress: 16.66%  Words/thread/sec: 88.88k  
Alpha: 0.020834  Progress: 16.84%  Words/thread/sec: 88.85k  
Alpha: 0.020789  Progress: 17.02%  Words/thread/sec: 88.59k  
Alpha: 0.020744  Progress: 17.21%  Words/thread/sec: 89.00k  
Alpha: 0.020699  Progress: 17.39%  Words/thread/sec: 88.23k  
Alpha: 0.020653  Progress: 17.57%  Words/thread/sec: 88.96k  
Alpha: 0.020608  Progress: 17.75%  Words/thread/sec: 89.17k  
Alpha: 0.020563  Progress: 18.00%  Words/thread/sec: 89.17k  
Alpha: 0.020499  Progress: 18.26%  Words/thread/sec: 88.51k  
Alpha: 0.020435  Progress: 18.44%  Words/thread/sec: 88.95k  
Alpha: 0.020389  Progress: 18.62%  Words/thread/sec: 89.44k  
Alpha: 0.020344  Progress: 18.80%  Words/thread/sec: 89.33k  
Alpha: 0.020299  Progress: 19.06%  Words/thread/sec: 90.01k  
Alpha: 0.020235  Progress: 19.24%  Words/thread/sec: 90.57k  
Alpha: 0.020190  Progress: 19.50%  Words/thread/sec: 89.37k  
Alpha: 0.020125  Progress: 19.68%  Words/thread/sec: 88.75k  
Alpha: 0.020080  Progress: 19.86%  Words/thread/sec: 89.48k  
Alpha: 0.020035  Progress: 20.04%  Words/thread/sec: 89.76k  
Alpha: 0.019990  Progress: 20.22%  Words/thread/sec: 90.33k  
Alpha: 0.019944  Progress: 20.40%  Words/thread/sec: 91.04k  
Alpha: 0.019899  Progress: 20.58%  Words/thread/sec: 91.82k  
Alpha: 0.019854  Progress: 20.84%  Words/thread/sec: 89.53k  
Alpha: 0.019790  Progress: 21.02%  Words/thread/sec: 90.22k  
Alpha: 0.019744  Progress: 21.20%  Words/thread/sec: 90.47k  
Alpha: 0.019699  Progress: 21.38%  Words/thread/sec: 90.34k  
Alpha: 0.019654  Progress: 21.57%  Words/thread/sec: 90.90k  
Alpha: 0.019609  Progress: 21.81%  Words/thread/sec: 90.90k  
Alpha: 0.019547  Progress: 21.99%  Words/thread/sec: 89.70k  
Alpha: 0.019502  Progress: 22.17%  Words/thread/sec: 89.51k  
Alpha: 0.019457  Progress: 22.35%  Words/thread/sec: 90.22k  
Alpha: 0.019412  Progress: 22.53%  Words/thread/sec: 90.83k  
Alpha: 0.019366  Progress: 22.72%  Words/thread/sec: 90.94k  
Alpha: 0.019321  Progress: 22.90%  Words/thread/sec: 91.00k  
Alpha: 0.019276  Progress: 23.08%  Words/thread/sec: 89.65k  
Alpha: 0.019231  Progress: 23.26%  Words/thread/sec: 89.88k  
Alpha: 0.019185  Progress: 23.44%  Words/thread/sec: 90.57k  
Alpha: 0.019140  Progress: 23.62%  Words/thread/sec: 90.81k  
Alpha: 0.019094  Progress: 23.80%  Words/thread/sec: 90.49k  
Alpha: 0.019049  Progress: 23.98%  Words/thread/sec: 90.59k  
Alpha: 0.019004  Progress: 24.17%  Words/thread/sec: 89.23k  
Alpha: 0.018959  Progress: 24.35%  Words/thread/sec: 89.51k  
Alpha: 0.018913  Progress: 24.53%  Words/thread/sec: 90.18k  
Alpha: 0.018868  Progress: 24.71%  Words/thread/sec: 90.41k  
Alpha: 0.018823  Progress: 24.89%  Words/thread/sec: 90.43k  
Alpha: 0.018778  Progress: 25.07%  Words/thread/sec: 90.37k  
Alpha: 0.018732  Progress: 25.25%  Words/thread/sec: 90.97k  
Alpha: 0.018687  Progress: 25.43%  Words/thread/sec: 89.87k  
Alpha: 0.018642  Progress: 25.61%  Words/thread/sec: 90.35k  
Alpha: 0.018596  Progress: 25.80%  Words/thread/sec: 90.08k  
Alpha: 0.018551  Progress: 25.98%  Words/thread/sec: 90.34k  
Alpha: 0.018506  Progress: 26.16%  Words/thread/sec: 90.77k  
Alpha: 0.018461  Progress: 26.34%  Words/thread/sec: 91.03k  
Alpha: 0.018415  Progress: 26.52%  Words/thread/sec: 90.15k  
Alpha: 0.018370  Progress: 26.70%  Words/thread/sec: 90.66k  
Alpha: 0.018325  Progress: 26.88%  Words/thread/sec: 90.14k  
Alpha: 0.018280  Progress: 27.06%  Words/thread/sec: 90.10k  
Alpha: 0.018234  Progress: 27.24%  Words/thread/sec: 90.63k  
Alpha: 0.018189  Progress: 27.42%  Words/thread/sec: 90.00k  
Alpha: 0.018144  Progress: 27.61%  Words/thread/sec: 90.31k  
Alpha: 0.018099  Progress: 27.79%  Words/thread/sec: 90.89k  
Alpha: 0.018053  Progress: 27.97%  Words/thread/sec: 90.45k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 90.96k  
