Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_4tNGMY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_4tNGMY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43266
Words in train file: 1132030

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 261.65k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 399.74k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 456.81k  
Alpha: 0.024834  Progress: 0.88%  Words/thread/sec: 430.09k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 483.94k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 498.40k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 486.52k  
Alpha: 0.024613  Progress: 1.77%  Words/thread/sec: 475.21k  
Alpha: 0.024558  Progress: 1.99%  Words/thread/sec: 509.79k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 526.16k  
Alpha: 0.024446  Progress: 2.44%  Words/thread/sec: 506.48k  
Alpha: 0.024391  Progress: 2.66%  Words/thread/sec: 519.19k  
Alpha: 0.024336  Progress: 2.88%  Words/thread/sec: 523.53k  
Alpha: 0.024280  Progress: 3.10%  Words/thread/sec: 499.40k  
Alpha: 0.024280  Progress: 3.32%  Words/thread/sec: 524.63k  
Alpha: 0.024170  Progress: 3.54%  Words/thread/sec: 502.22k  
Alpha: 0.024115  Progress: 3.76%  Words/thread/sec: 509.53k  
Alpha: 0.024059  Progress: 3.98%  Words/thread/sec: 507.04k  
Alpha: 0.024004  Progress: 4.21%  Words/thread/sec: 497.96k  
Alpha: 0.023948  Progress: 4.43%  Words/thread/sec: 517.29k  
Alpha: 0.023893  Progress: 4.65%  Words/thread/sec: 502.80k  
Alpha: 0.023838  Progress: 4.87%  Words/thread/sec: 510.10k  
Alpha: 0.023783  Progress: 5.09%  Words/thread/sec: 513.09k  
Alpha: 0.023727  Progress: 5.31%  Words/thread/sec: 501.88k  
Alpha: 0.023672  Progress: 5.53%  Words/thread/sec: 513.13k  
Alpha: 0.023617  Progress: 5.75%  Words/thread/sec: 511.18k  
Alpha: 0.023561  Progress: 5.98%  Words/thread/sec: 504.05k  
Alpha: 0.023506  Progress: 6.20%  Words/thread/sec: 510.36k  
Alpha: 0.023451  Progress: 6.42%  Words/thread/sec: 512.24k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 504.05k  
Alpha: 0.023396  Progress: 6.86%  Words/thread/sec: 518.32k  
Alpha: 0.023285  Progress: 7.08%  Words/thread/sec: 511.75k  
Alpha: 0.023230  Progress: 7.30%  Words/thread/sec: 520.39k  
Alpha: 0.023175  Progress: 7.52%  Words/thread/sec: 513.41k  
Alpha: 0.023120  Progress: 7.74%  Words/thread/sec: 513.04k  
Alpha: 0.023064  Progress: 7.96%  Words/thread/sec: 516.94k  
Alpha: 0.023009  Progress: 8.18%  Words/thread/sec: 522.30k  
Alpha: 0.022954  Progress: 8.41%  Words/thread/sec: 528.54k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 521.67k  
Alpha: 0.022843  Progress: 8.85%  Words/thread/sec: 531.94k  
Alpha: 0.022788  Progress: 9.07%  Words/thread/sec: 524.33k  
Alpha: 0.022733  Progress: 9.29%  Words/thread/sec: 533.15k  
Alpha: 0.022677  Progress: 9.51%  Words/thread/sec: 530.94k  
Alpha: 0.022622  Progress: 9.73%  Words/thread/sec: 530.14k  
Alpha: 0.022567  Progress: 9.95%  Words/thread/sec: 534.28k  
Alpha: 0.022512  Progress: 10.17%  Words/thread/sec: 528.52k  
Alpha: 0.022456  Progress: 10.40%  Words/thread/sec: 538.21k  
Alpha: 0.022401  Progress: 10.62%  Words/thread/sec: 534.65k  
Alpha: 0.022346  Progress: 10.84%  Words/thread/sec: 534.98k  
Alpha: 0.022291  Progress: 11.06%  Words/thread/sec: 538.47k  
Alpha: 0.022235  Progress: 11.28%  Words/thread/sec: 535.46k  
Alpha: 0.022180  Progress: 11.50%  Words/thread/sec: 539.80k  
Alpha: 0.022125  Progress: 11.72%  Words/thread/sec: 541.10k  
Alpha: 0.022070  Progress: 11.94%  Words/thread/sec: 540.95k  
Alpha: 0.022014  Progress: 12.16%  Words/thread/sec: 537.27k  
Alpha: 0.021959  Progress: 12.38%  Words/thread/sec: 543.25k  
Alpha: 0.021904  Progress: 12.61%  Words/thread/sec: 536.03k  
Alpha: 0.021849  Progress: 12.83%  Words/thread/sec: 544.66k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 536.98k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 545.40k  
Alpha: 0.021683  Progress: 13.49%  Words/thread/sec: 538.15k  
Alpha: 0.021628  Progress: 13.71%  Words/thread/sec: 546.19k  
Alpha: 0.021572  Progress: 13.93%  Words/thread/sec: 539.17k  
Alpha: 0.021517  Progress: 14.15%  Words/thread/sec: 546.98k  
Alpha: 0.021462  Progress: 14.37%  Words/thread/sec: 540.16k  
Alpha: 0.021407  Progress: 14.59%  Words/thread/sec: 547.39k  
Alpha: 0.021351  Progress: 14.81%  Words/thread/sec: 542.26k  
Alpha: 0.021296  Progress: 15.04%  Words/thread/sec: 546.30k  
Alpha: 0.021241  Progress: 15.26%  Words/thread/sec: 546.97k  
Alpha: 0.021186  Progress: 15.48%  Words/thread/sec: 545.27k  
Alpha: 0.021131  Progress: 15.70%  Words/thread/sec: 545.70k  
Alpha: 0.021075  Progress: 15.92%  Words/thread/sec: 546.29k  
Alpha: 0.021020  Progress: 16.14%  Words/thread/sec: 548.98k  
Alpha: 0.020965  Progress: 16.36%  Words/thread/sec: 544.74k  
Alpha: 0.020910  Progress: 16.58%  Words/thread/sec: 551.79k  
Alpha: 0.020854  Progress: 16.80%  Words/thread/sec: 548.30k  
Alpha: 0.020799  Progress: 17.02%  Words/thread/sec: 550.77k  
Alpha: 0.020744  Progress: 17.25%  Words/thread/sec: 548.54k  
Alpha: 0.020689  Progress: 17.47%  Words/thread/sec: 551.58k  
Alpha: 0.020633  Progress: 17.69%  Words/thread/sec: 548.50k  
Alpha: 0.020578  Progress: 17.91%  Words/thread/sec: 554.31k  
Alpha: 0.020523  Progress: 18.13%  Words/thread/sec: 549.86k  
Alpha: 0.020468  Progress: 18.35%  Words/thread/sec: 555.95k  
Alpha: 0.020412  Progress: 18.57%  Words/thread/sec: 551.35k  
Alpha: 0.020357  Progress: 18.79%  Words/thread/sec: 557.00k  
Alpha: 0.020302  Progress: 19.01%  Words/thread/sec: 554.15k  
Alpha: 0.020247  Progress: 19.23%  Words/thread/sec: 554.95k  
Alpha: 0.020191  Progress: 19.46%  Words/thread/sec: 557.80k  
Alpha: 0.020136  Progress: 19.68%  Words/thread/sec: 555.55k  
Alpha: 0.020081  Progress: 19.90%  Words/thread/sec: 559.47k  
Alpha: 0.020026  Progress: 20.12%  Words/thread/sec: 555.33k  
Alpha: 0.019970  Progress: 20.34%  Words/thread/sec: 560.75k  
Alpha: 0.019915  Progress: 20.56%  Words/thread/sec: 558.69k  
Alpha: 0.019860  Progress: 20.78%  Words/thread/sec: 561.60k  
Alpha: 0.019805  Progress: 21.00%  Words/thread/sec: 562.26k  
Alpha: 0.019749  Progress: 21.22%  Words/thread/sec: 561.28k  
Alpha: 0.019694  Progress: 21.57%  Words/thread/sec: 563.06k  
Alpha: 0.019608  Progress: 21.79%  Words/thread/sec: 560.86k  
Alpha: 0.019552  Progress: 22.01%  Words/thread/sec: 565.47k  
Alpha: 0.019497  Progress: 22.23%  Words/thread/sec: 561.19k  
Alpha: 0.019442  Progress: 22.45%  Words/thread/sec: 565.20k  
Alpha: 0.019387  Progress: 22.67%  Words/thread/sec: 560.79k  
Alpha: 0.019331  Progress: 22.90%  Words/thread/sec: 565.32k  
Alpha: 0.019276  Progress: 23.12%  Words/thread/sec: 559.89k  
Alpha: 0.019221  Progress: 23.34%  Words/thread/sec: 564.77k  
Alpha: 0.019166  Progress: 23.56%  Words/thread/sec: 561.00k  
Alpha: 0.019110  Progress: 23.78%  Words/thread/sec: 564.89k  
Alpha: 0.019055  Progress: 24.00%  Words/thread/sec: 562.40k  
Alpha: 0.019000  Progress: 24.22%  Words/thread/sec: 565.28k  
Alpha: 0.018945  Progress: 24.44%  Words/thread/sec: 565.33k  
Alpha: 0.018890  Progress: 24.66%  Words/thread/sec: 565.17k  
Alpha: 0.018834  Progress: 24.88%  Words/thread/sec: 557.99k  
Alpha: 0.018779  Progress: 25.10%  Words/thread/sec: 560.35k  
Alpha: 0.018724  Progress: 25.33%  Words/thread/sec: 556.99k  
Alpha: 0.018669  Progress: 25.55%  Words/thread/sec: 553.44k  
Alpha: 0.018613  Progress: 25.77%  Words/thread/sec: 555.01k  
Alpha: 0.018558  Progress: 25.99%  Words/thread/sec: 552.80k  
Alpha: 0.018503  Progress: 26.21%  Words/thread/sec: 553.53k  
Alpha: 0.018448  Progress: 26.43%  Words/thread/sec: 550.79k  
Alpha: 0.018392  Progress: 26.65%  Words/thread/sec: 553.35k  
Alpha: 0.018337  Progress: 26.87%  Words/thread/sec: 550.73k  
Alpha: 0.018282  Progress: 27.09%  Words/thread/sec: 552.03k  
Alpha: 0.018227  Progress: 27.31%  Words/thread/sec: 554.08k  
Alpha: 0.018171  Progress: 27.54%  Words/thread/sec: 552.45k  
Alpha: 0.018116  Progress: 27.76%  Words/thread/sec: 553.02k  
Alpha: 0.018061  Progress: 27.98%  Words/thread/sec: 553.54k  
Alpha: 0.018006  Progress: 28.20%  Words/thread/sec: 554.64k  
Alpha: 0.017950  Progress: 28.42%  Words/thread/sec: 553.58k  
Alpha: 0.017895  Progress: 28.64%  Words/thread/sec: 555.12k  
Alpha: 0.017840  Progress: 28.98%  Words/thread/sec: 553.57k  
Alpha: 0.017756  Progress: 29.20%  Words/thread/sec: 552.76k  
Alpha: 0.017700  Progress: 29.42%  Words/thread/sec: 554.16k  
Alpha: 0.017645  Progress: 29.64%  Words/thread/sec: 550.31k  
Alpha: 0.017590  Progress: 29.86%  Words/thread/sec: 553.59k  
Alpha: 0.017534  Progress: 30.08%  Words/thread/sec: 552.59k  
Alpha: 0.017479  Progress: 30.31%  Words/thread/sec: 549.09k  
Alpha: 0.017423  Progress: 30.53%  Words/thread/sec: 552.58k  
Alpha: 0.017368  Progress: 30.75%  Words/thread/sec: 550.48k  
Alpha: 0.017313  Progress: 30.97%  Words/thread/sec: 549.55k  
Alpha: 0.017257  Progress: 31.19%  Words/thread/sec: 550.51k  
Alpha: 0.017202  Progress: 31.41%  Words/thread/sec: 546.86k  
Alpha: 0.017147  Progress: 31.63%  Words/thread/sec: 549.58k  
Alpha: 0.017091  Progress: 31.86%  Words/thread/sec: 546.10k  
Alpha: 0.017036  Progress: 32.08%  Words/thread/sec: 548.22k  
Alpha: 0.016981  Progress: 32.30%  Words/thread/sec: 548.40k  
Alpha: 0.016925  Progress: 32.52%  Words/thread/sec: 543.96k  
Alpha: 0.016870  Progress: 32.74%  Words/thread/sec: 543.51k  
Alpha: 0.016814  Progress: 32.96%  Words/thread/sec: 541.59k  
Alpha: 0.016759  Progress: 33.18%  Words/thread/sec: 539.20k  
Alpha: 0.016704  Progress: 33.41%  Words/thread/sec: 541.43k  
Alpha: 0.016649  Progress: 33.63%  Words/thread/sec: 538.86k  
Alpha: 0.016593  Progress: 33.85%  Words/thread/sec: 539.14k  
Alpha: 0.016538  Progress: 34.07%  Words/thread/sec: 539.62k  
