Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_qm3qBD/Project.toml`
 [no changes]
  Updating `/tmp/jl_qm3qBD/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_sG5bie/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_sG5bie/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_sG5bie/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   8.876921e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.704509e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.984890e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.712686e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.876803e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.354701e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.673777e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.879436e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   4.331077e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.352427e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.570207e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.688132e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.781841e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.361295e-01
Wood-lm                                             4      32      27     1.920686e-14   3.729988e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.901966e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.827368e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.348977e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   3.248568e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.868690e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.383835e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.250284e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.511488e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.727732e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.261289e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.466004e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.317076e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.877391e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.367466e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   3.227116e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.721177e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   2.055670e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   2.257220e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.990240e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   2.177820e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.638080e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   2.919950e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   2.963510e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   3.983420e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   6.359110e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   5.918870e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   3.377760e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   3.956420e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.902274e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.272716e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.904599e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.740416e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.492558e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.528003e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   4.798378e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.725339e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.770106e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   5.666928e-03
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.005963e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.471048e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   2.883570e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.192343e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.664884e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.890170e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.266260e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.295045e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.642212e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   1.731163e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.230600e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.207660e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.195410e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   1.453380e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.325990e-01
