Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Compat ─────────────────────── v3.17.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Makie ──────────────────────── v0.11.1
  Installed FreeType ───────────────────── v3.0.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed MosaicViews ────────────────── v0.2.3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed PNGFiles ───────────────────── v0.3.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed ShaderAbstractions ─────────── v0.2.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Formatting ─────────────────── v0.4.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed Match ──────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed Contour ────────────────────── v0.5.5
  Installed FileIO ─────────────────────── v1.4.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed IterTools ──────────────────── v1.3.0
  Installed AbstractPlotting ───────────── v0.12.11
  Installed PaddedViews ────────────────── v0.5.5
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Showoff ────────────────────── v0.3.2
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.3
  Installed CEnum ──────────────────────── v0.4.1
  Installed Observables ────────────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Missings ───────────────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed Colors ─────────────────────── v0.12.4
  Installed KernelDensity ──────────────── v0.6.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed PlotUtils ──────────────────── v1.0.7
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed JSON ───────────────────────── v0.21.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed MeshIO ─────────────────────── v0.4.1
  Installed GLMakie ────────────────────── v0.1.11
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.3.1
  Installed DataStructures ─────────────── v0.18.6
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Packing ────────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Grisu ──────────────────────── v1.0.0
