Julia Version 1.5.0-DEV.17
Commit 9b7ea2f0b3 (2020-01-07 01:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GenericSVD ────────────────── v0.2.2
 Installed ImageShow ─────────────────── v0.2.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed ReactionMechanismSimulator ── v0.1.0
 Installed HTTP ──────────────────────── v0.8.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed FillArrays ────────────────── v0.8.2
 Installed Images ────────────────────── v0.17.3
 Installed ImageAxes ─────────────────── v0.6.1
 Installed RangeArrays ───────────────── v0.3.2
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed Sundials ──────────────────── v3.8.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed AxisArrays ────────────────── v0.3.3
 Installed TableTraits ───────────────── v1.0.0
 Installed VersionParsing ────────────── v1.2.0
 Installed MacroTools ────────────────── v0.5.3
 Installed IterativeSolvers ──────────── v0.8.1
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed ImageMetadata ─────────────── v0.7.2
 Installed ProgressMeter ─────────────── v0.9.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed JSONSchema ────────────────── v0.2.0
 Installed YAML ──────────────────────── v0.3.2
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Colors ────────────────────── v0.9.5
 Installed DifferentialEquations ─────── v6.9.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed TiledIteration ────────────── v0.2.3
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed DataStructures ────────────── v0.17.7
 Installed ColorVectorSpace ──────────── v0.6.2
 Installed Parameters ────────────────── v0.12.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Parsers ───────────────────── v0.3.10
 Installed PyPlot ────────────────────── v2.8.2
 Installed Ratios ────────────────────── v0.3.1
 Installed Requires ──────────────────── v0.5.2
 Installed BandedMatrices ────────────── v0.14.2
 Installed DelayDiffEq ───────────────── v5.19.0
 Installed JSON ──────────────────────── v0.21.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Graphics ──────────────────── v0.4.0
 Installed ComputationalResources ────── v0.3.0
 Installed Unitful ───────────────────── v0.18.0
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed Inflate ───────────────────── v0.1.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed Distances ─────────────────── v0.8.2
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed ResettableStacks ──────────── v1.0.0
 Installed MathOptInterface ──────────── v0.9.9
 Installed Clp ───────────────────────── v0.7.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed Conda ─────────────────────── v1.3.0
 Installed StochasticDiffEq ──────────── v6.16.0
 Installed DiffResults ───────────────── v1.0.2
 Installed RandomNumbers ─────────────── v1.4.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Rotations ─────────────────── v0.13.0
 Installed IndirectArrays ────────────── v0.5.1
 Installed Calculus ──────────────────── v0.5.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed FFTViews ──────────────────── v0.3.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed TranscodingStreams ────────── v0.9.5
 Installed IterTools ─────────────────── v1.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.5.3
 Installed Codecs ────────────────────── v0.5.0
 Installed IniFile ───────────────────── v0.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Roots ─────────────────────── v0.8.4
