Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed FastTransforms_jll ─────────── v0.2.13+0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Polynomials ────────────────── v0.6.0
  Installed SummationByPartsOperators ──── v0.1.3
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed GMP_jll ────────────────────── v6.1.2+4
  Installed ArrayInterface ─────────────── v2.4.1
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Inflate ────────────────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed StatsBase ──────────────────── v0.32.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed FiniteDiff ─────────────────── v2.2.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ExponentialUtilities ───────── v1.6.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LineSearches ───────────────── v7.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DiffRules ──────────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Adapt ──────────────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.9
  Installed ArgCheck ───────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PolynomialBases ────────────── v0.4.5
  Installed FunctionWrappers ───────────── v1.0.0
  Installed FastTransforms ─────────────── v0.8.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DSP ────────────────────────── v0.6.3
  Installed ChainRulesCore ─────────────── v0.6.1
  Installed RecursiveArrayTools ────────── v2.0.5
  Installed FFTW_jll ───────────────────── v3.3.9+3
  Installed StaticArrays ───────────────── v0.12.1
  Installed Compat ─────────────────────── v2.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Roots ──────────────────────── v0.8.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqCallbacks ────────────── v2.11.0
  Installed Parameters ─────────────────── v0.12.0
  Installed SparseDiffTools ────────────── v1.3.3
  Installed DiffEqBase ─────────────────── v6.13.3
  Installed IterativeSolvers ───────────── v0.8.1
  Installed OrdinaryDiffEq ─────────────── v5.28.1
  Installed ToeplitzMatrices ───────────── v0.6.1
  Installed RecipesBase ────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Unrolled ───────────────────── v0.1.3
  Installed MacroTools ─────────────────── v0.5.4
#=#=#                                                                         ##############################                                            42.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%########                                                                  11.9%###############                                                           21.7%########################                                                  34.6%######################################                                    53.2%######################################################                    76.0%######################################################################## 100.0%
#=#=#                                                                         ######################################                                    53.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.5%#####                                                                      8.2%###########                                                               15.5%#################                                                         24.0%########################                                                  33.9%#############################                                             41.6%######################################                                    52.9%##################################################                        70.1%##################################################################        92.8%######################################################################## 100.0%
#=#=#                                                                         ##############################################################            86.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.2%####################################                                      51.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [9f78cca6] + SummationByPartsOperators v0.1.3
