Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Missings ───────────────────── v0.4.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Indexing ───────────────────── v1.1.0
  Installed MsgPack ────────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed BioSymbols ─────────────────── v4.0.4
  Installed GLM ────────────────────────── v1.3.10
  Installed Contour ────────────────────── v0.5.5
  Installed FreeType ───────────────────── v3.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed LightXML ───────────────────── v0.9.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Twiddle ────────────────────── v1.1.2
  Installed ProgressMeter ──────────────── v1.3.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed StableRNGs ─────────────────── v0.1.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ImageMagick ────────────────── v1.1.6
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed IntervalTrees ──────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed ArgParse ───────────────────── v1.1.0
  Installed Inflate ────────────────────── v0.1.2
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed PairwiseListMatrices ───────── v0.8.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Observables ────────────────── v0.3.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed ModernGL ───────────────────── v1.1.2
  Installed Cairo ──────────────────────── v1.0.5
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed NLSolversBase ──────────────── v7.5.0
  Installed TextWrap ───────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed JSServe ────────────────────── v0.6.9
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed BioSequences ───────────────── v2.0.5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed StructTypes ────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed WebSockets ─────────────────── v1.5.2
  Installed MIToS ──────────────────────── v2.5.0
  Installed MakieLayout ────────────────── v0.9.9
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BioCore ────────────────────── v2.0.5
  Installed Libglvnd_jll ───────────────── v1.3.0+1
  Installed Distances ──────────────────── v0.9.0
  Installed Parsers ────────────────────── v1.0.10
  Installed WGLMakie ───────────────────── v0.2.6
  Installed FastaIO ────────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Loess ──────────────────────── v0.5.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
