Julia Version 1.6.0-DEV.113
Commit d0b2be1468 (2020-05-27 16:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Mux ────────────────────────── v0.7.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Eirene ─────────────────────── v1.3.5
  Installed Blink ──────────────────────── v0.12.3
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed Parsers ────────────────────── v1.0.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed Lazy ───────────────────────── v0.15.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Hiccup ─────────────────────── v0.2.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed FunctionalCollections ──────── v0.5.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed Hungarian ──────────────────── v0.6.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed Colors ─────────────────────── v0.12.1
  Installed DataFrames ─────────────────── v0.21.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Widgets ────────────────────── v0.6.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Reexport ───────────────────── v0.2.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FilePathsBase ──────────────── v0.8.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.17
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Observables ────────────────── v0.3.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Missings ───────────────────── v0.4.3
  Installed Mustache ───────────────────── v1.0.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed HDF5 ───────────────────────── v0.13.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed Distances ──────────────────── v0.9.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Compat ─────────────────────── v3.10.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed Requires ───────────────────── v1.0.1
  Installed URIParser ──────────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed JLD ────────────────────────── v0.10.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed PlotlyBase ─────────────────── v0.3.1
  Installed WebIO ──────────────────────── v0.8.14
  Installed CSV ────────────────────────── v0.6.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [9c0f25c4] + Eirene v1.3.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.6.2
  [324d7699] + CategoricalArrays v0.8.1
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.1
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.1
  [864edb3b] + DataStructures v0.17.17
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.9.0
  [ffbed154] + DocStringExtensions v0.8.1
  [9c0f25c4] + Eirene v1.3.5
  [5789e2e9] + FileIO v1.3.0
  [48062228] + FilePathsBase v0.8.0
  [53c48c17] + FixedPointNumbers v0.8.0
