Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ─────────────── v0.3.2
  Installed CustomUnitRanges ────────── v1.0.0
  Installed EllipsisNotation ────────── v0.4.0
  Installed OpenSpecFun_jll ─────────── v0.5.3+1
  Installed CoordinateTransformations ─ v0.5.0
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed MacroTools ──────────────── v0.5.4
  Installed FFTViews ────────────────── v0.3.1
  Installed ImageTransformations ────── v0.8.3
  Installed PDMats ──────────────────── v0.9.11
  Installed StatsBase ───────────────── v0.32.1
  Installed IndirectArrays ──────────── v0.5.1
  Installed PaddedViews ─────────────── v0.5.1
  Installed SimpleTraits ────────────── v0.9.1
  Installed Distances ───────────────── v0.8.2
  Installed OrderedCollections ──────── v1.1.0
  Installed OffsetArrays ────────────── v1.0.2
  Installed Requires ────────────────── v1.0.1
  Installed SortingAlgorithms ───────── v0.3.1
  Installed Arpack ──────────────────── v0.4.0
  Installed BinaryProvider ──────────── v0.5.8
  Installed MappedArrays ────────────── v0.2.2
  Installed NaNMath ─────────────────── v0.3.3
  Installed Arpack_jll ──────────────── v3.5.0+2
  Installed Compat ──────────────────── v2.2.0
  Installed TiledIteration ──────────── v0.2.4
  Installed Distributions ───────────── v0.22.4
  Installed ImageQualityIndexes ─────── v0.1.3
  Installed ComputationalResources ──── v0.3.1
  Installed WoodburyMatrices ────────── v0.5.0
  Installed FixedPointNumbers ───────── v0.7.1
  Installed Rmath ───────────────────── v0.6.0
  Installed Rotations ───────────────── v0.13.0
  Installed AxisArrays ──────────────── v0.4.2
  Installed FFTW ────────────────────── v1.2.0
  Installed Colors ──────────────────── v0.11.2
  Installed Ratios ──────────────────── v0.4.0
  Installed IterTools ───────────────── v1.3.0
  Installed SpecialFunctions ────────── v0.10.0
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed ImageCore ───────────────── v0.8.11
  Installed ColorTypes ──────────────── v0.9.1
  Installed Missings ────────────────── v0.4.3
  Installed FileIO ──────────────────── v1.2.2
  Installed ColorVectorSpace ────────── v0.8.3
  Installed Graphics ────────────────── v1.0.1
  Installed OpenBLAS_jll ────────────── v0.3.7+5
  Installed ImageShow ───────────────── v0.2.3
  Installed ImageDistances ──────────── v0.2.7
  Installed ImageAxes ───────────────── v0.6.4
  Installed FFTW_jll ────────────────── v3.3.9+4
  Installed CatIndices ──────────────── v0.2.1
  Installed AbstractFFTs ────────────── v0.5.0
  Installed Parameters ──────────────── v0.12.0
  Installed Reexport ────────────────── v0.2.0
  Installed DataStructures ──────────── v0.17.9
  Installed ImageMetadata ───────────── v0.9.0
  Installed IntervalSets ────────────── v0.4.0
  Installed StatsFuns ───────────────── v0.9.4
  Installed FillArrays ──────────────── v0.8.5
  Installed ImageFeatures ───────────── v0.4.2
  Installed Interpolations ──────────── v0.12.5
  Installed StaticArrays ────────────── v0.12.1
  Installed ImageMorphology ─────────── v0.2.5
  Installed IdentityRanges ──────────── v0.3.1
  Installed Images ──────────────────── v0.22.0
  Installed DataAPI ─────────────────── v1.1.0
  Installed MKL_jll ─────────────────── v2019.0.117+2
  Installed QuadGK ──────────────────── v2.3.1
  Installed ImageContrastAdjustment ─── v0.3.3
  Installed ImageFiltering ──────────── v0.6.11
#=#=#                                                                         ###################################                                       49.6%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.2%###########                                                               16.1%#############                                                             18.4%################                                                          23.0%##################                                                        25.3%#####################                                                     29.9%##########################                                                36.8%#############################                                             41.4%#################################                                         46.0%##################################                                        48.3%#######################################                                   55.2%###########################################                               59.8%############################################                              62.1%#################################################                         69.0%#####################################################                     73.6%######################################################                    75.9%###########################################################               82.9%##############################################################            87.5%###################################################################       94.4%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ###############################################################           87.5%######################################################################## 100.0%
