Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Measures ──────────────────── v0.3.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed MLJBase ───────────────────── v0.9.1
 Installed PGFPlotsX ─────────────────── v1.2.0
 Installed PredictMDFull ─────────────── v0.13.4
 Installed CuArrays ──────────────────── v1.5.0
 Installed Glob ──────────────────────── v1.2.0
 Installed CSVFiles ──────────────────── v1.0.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed MLJModels ─────────────────── v0.6.0
 Installed DiffResults ───────────────── v1.0.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed ValueHistories ────────────── v0.5.1
 Installed OrderedCollections ────────── v1.1.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Nullables ─────────────────── v1.0.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed Reexport ──────────────────── v0.2.0
 Installed NumericalIntegration ──────── v0.2.0
 Installed LossFunctions ─────────────── v0.5.1
 Installed Parameters ────────────────── v0.12.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed DataDeps ──────────────────── v0.7.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed ConstructionBase ──────────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed Coverage ──────────────────── v1.0.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DecisionTree ──────────────── v0.10.0
 Installed Mocking ───────────────────── v0.7.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Missings ──────────────────── v0.4.3
 Installed DeIdentification ──────────── v0.8.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Distributions ─────────────── v0.21.11
 Installed CategoricalArrays ─────────── v0.7.4
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Media ─────────────────────── v0.5.0
 Installed Zygote ────────────────────── v0.4.1
 Installed GenericSVD ────────────────── v0.2.2
 Installed Adapt ─────────────────────── v1.0.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed MultivariateStats ─────────── v0.7.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed CUDAnative ────────────────── v2.6.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed TableTraits ───────────────── v1.0.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed CSV ───────────────────────── v0.5.20
 Installed Codecs ────────────────────── v0.5.0
 Installed StatsModels ───────────────── v0.6.7
 Installed DataFrames ────────────────── v0.20.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed TextParse ─────────────────── v1.0.0
 Installed MLJ ───────────────────────── v0.6.0
 Installed Unitful ───────────────────── v0.18.0
 Installed Crayons ───────────────────── v4.0.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed GenericSchur ──────────────── v0.3.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Knet ──────────────────────── v1.3.2
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Distances ─────────────────── v0.8.2
 Installed Arpack ────────────────────── v0.4.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed PredictMDExtra ────────────── v0.13.9
 Installed Memento ───────────────────── v0.12.1
 Installed LearnBase ─────────────────── v0.2.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed ROCAnalysis ───────────────── v0.3.0
 Installed Clustering ────────────────── v0.13.3
 Installed ScientificTypes ───────────── v0.3.0
 Installed URIParser ─────────────────── v0.4.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed BenchmarkTools ────────────── v0.4.3
 Installed YAML ──────────────────────── v0.3.2
 Installed MLBase ────────────────────── v0.8.0
 Installed PredictMD ─────────────────── v0.34.6
 Installed Documenter ────────────────── v0.24.3
 Installed RDatasets ─────────────────── v0.6.6
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DataValues ────────────────── v0.4.12
 Installed DiffRules ─────────────────── v0.1.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Arpack_jll ────────────────── v3.5.0+2
