Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ──────── v0.5.3+1
  Installed IntelOpenMP_jll ──────── v2018.0.3+0
  Installed FixedPointNumbers ────── v0.7.1
  Installed CMake ────────────────── v1.2.0
  Installed HDF5 ─────────────────── v0.12.5
  Installed MacroTools ───────────── v0.5.4
  Installed Loess ────────────────── v0.5.0
  Installed FiniteDiff ───────────── v2.2.1
  Installed URIParser ────────────── v0.4.0
  Installed DiffResults ──────────── v1.0.2
  Installed Hexagons ─────────────── v0.2.0
  Installed StatsBase ────────────── v0.32.1
  Installed PDMats ───────────────── v0.9.11
  Installed IndirectArrays ───────── v0.5.1
  Installed CoupledFields ────────── v0.1.0
  Installed DocStringExtensions ──── v0.8.1
  Installed Distributions ────────── v0.22.4
  Installed Contour ──────────────── v0.5.1
  Installed FCA ──────────────────── v0.2.4
  Installed Distances ────────────── v0.8.2
  Installed KernelDensity ────────── v0.5.1
  Installed OrderedCollections ───── v1.1.0
  Installed BinDeps ──────────────── v1.0.0
  Installed OffsetArrays ─────────── v1.0.2
  Installed JLD ──────────────────── v0.9.2
  Installed Polynomials ──────────── v0.6.1
  Installed Requires ─────────────── v1.0.1
  Installed SortingAlgorithms ────── v0.3.1
  Installed LegacyStrings ────────── v0.4.1
  Installed Arpack ───────────────── v0.4.0
  Installed TranscodingStreams ───── v0.9.5
  Installed BinaryProvider ───────── v0.5.8
  Installed ForwardDiff ──────────── v0.10.9
  Installed Gadfly ───────────────── v1.2.0
  Installed CMakeWrapper ─────────── v0.2.3
  Installed Arpack_jll ───────────── v3.5.0+2
  Installed NaNMath ──────────────── v0.3.3
  Installed PositiveFactorizations ─ v0.2.3
  Installed Compat ───────────────── v2.2.0
  Installed GenericLinearAlgebra ─── v0.2.1
  Installed FFTW ─────────────────── v1.2.0
  Installed WoodburyMatrices ─────── v0.5.0
  Installed Rmath ────────────────── v0.6.0
  Installed Compose ──────────────── v0.8.1
  Installed DiffRules ────────────── v1.0.1
  Installed CodecZlib ────────────── v0.6.0
  Installed Showoff ──────────────── v0.3.1
  Installed Parsers ──────────────── v0.3.11
  Installed Ratios ───────────────── v0.4.0
  Installed IterTools ────────────── v1.3.0
  Installed SpecialFunctions ─────── v0.10.0
  Installed AxisAlgorithms ───────── v1.0.0
  Installed Blosc ────────────────── v0.5.1
  Installed Missings ─────────────── v0.4.3
  Installed ArrayInterface ───────── v2.4.1
  Installed Juno ─────────────────── v0.7.2
  Installed OpenBLAS_jll ─────────── v0.3.7+5
  Installed Media ────────────────── v0.5.0
  Installed FFTW_jll ─────────────── v3.3.9+4
  Installed ColorTypes ───────────── v0.9.1
  Installed LineSearches ─────────── v7.0.1
  Installed FileIO ───────────────── v1.2.2
  Installed AbstractFFTs ─────────── v0.5.0
  Installed Reexport ─────────────── v0.2.0
  Installed NLSolversBase ────────── v7.6.1
  Installed StatsFuns ────────────── v0.9.4
  Installed DataStructures ───────── v0.17.9
  Installed CategoricalArrays ────── v0.7.7
  Installed Parameters ───────────── v0.12.0
  Installed FillArrays ───────────── v0.8.5
  Installed BufferedStreams ──────── v1.0.0
  Installed Optim ────────────────── v0.20.1
  Installed Measures ─────────────── v0.3.1
  Installed MKL_jll ──────────────── v2019.0.117+2
  Installed RecipesBase ──────────── v0.8.0
  Installed CommonSubexpressions ─── v0.2.0
  Installed Combinatorics ────────── v1.0.0
  Installed QuadGK ───────────────── v2.3.1
  Installed JSON ─────────────────── v0.21.0
  Installed DataAPI ──────────────── v1.1.0
  Installed StaticArrays ─────────── v0.12.1
  Installed MAT ──────────────────── v0.7.0
  Installed Colors ───────────────── v0.11.2
  Installed Interpolations ───────── v0.12.5
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
