Julia Version 1.5.0-DEV.518
Commit 712731e1a1 (2020-03-27 20:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed GenericLinearAlgebra ───────── v0.2.1
  Installed TransformVariables ─────────── v0.3.8
  Installed MacroTools ─────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Soss ───────────────────────── v0.11.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed FillArrays ─────────────────── v0.8.6
  Installed Parameters ─────────────────── v0.12.0
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed SimpleRandom ───────────────── v0.2.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Primes ─────────────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed ReverseDiff ────────────────── v1.1.0
  Installed Optim ──────────────────────── v0.20.5
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Graphs ─────────────────────── v0.10.3
  Installed DiffResults ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed SimpleGraphs ───────────────── v0.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed LineSearches ───────────────── v7.0.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.10
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Requires ───────────────────── v1.0.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Parsers ────────────────────── v1.0.0
  Installed LazyArrays ─────────────────── v0.15.1
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed SimplePosets ───────────────── v0.0.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed SimplePartitions ───────────── v0.2.0
  Installed FlexLinearAlgebra ──────────── v0.0.3
  Installed Polynomials ────────────────── v0.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed ResumableFunctions ─────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecipesBase ────────────────── v0.7.0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed OrderedCollections ─────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MonteCarloMeasurements ─────── v0.8.5
  Installed Permutations ───────────────── v0.3.2
  Installed NamedTupleTools ────────────── v0.13.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed LightXML ───────────────────── v0.9.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed SymPy ──────────────────────── v1.0.18
  Installed AbstractLattices ───────────── v0.1.2
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+0
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed NameResolution ─────────────── v0.1.3
  Installed Distributions ──────────────── v0.22.6
  Installed Missings ───────────────────── v0.4.3
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.6.2
  Installed Conda ──────────────────────── v1.4.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed DiffRules ──────────────────── v1.0.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed MLStyle ────────────────────── v0.3.1
   Updating `~/.julia/environments/v1.5/Project.toml`
   8ce77f84 + Soss v0.11.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   398f06c4 + AbstractLattices v0.1.2
   0bf59076 + AdvancedHMC v0.2.21
   dce04be8 + ArgCheck v2.0.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
