Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed TiledIteration ─────────────── v0.2.4
  Installed Missings ───────────────────── v0.4.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed GPUCompiler ────────────────── v0.2.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Media ──────────────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LLVM ───────────────────────── v1.7.0
  Installed IterTools ──────────────────── v1.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Juno ───────────────────────── v0.8.4
  Installed CEnum ──────────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Rotations ──────────────────── v1.0.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed Flux ───────────────────────── v0.10.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ZipFile ────────────────────── v0.9.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ImageFiltering ─────────────── v0.6.15
  Installed PNGFiles ───────────────────── v0.1.3
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Compat ─────────────────────── v3.16.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Zygote ─────────────────────── v0.4.20
  Installed ImageCore ──────────────────── v0.8.16
  Installed StaticArrays ───────────────── v0.12.4
  Installed GPUArrays ──────────────────── v3.4.1
  Installed RayTracer ──────────────────── v0.1.3
  Installed ImageAxes ──────────────────── v0.6.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageMagick ────────────────── v1.1.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.4
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed NNlib ──────────────────────── v0.6.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed ImageTransformations ───────── v0.8.6
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageMetadata ──────────────── v0.9.2
  Installed FoldingTrees ───────────────── v1.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed DiffResults ────────────────── v1.0.2
  Installed ImageIO ────────────────────── v0.1.1
  Installed ComputationalResources ─────── v0.3.2
  Installed IRTools ────────────────────── v0.3.3
  Installed Interpolations ─────────────── v0.12.10
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CodeTracking ───────────────── v1.0.3
  Installed ExprTools ──────────────────── v0.1.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed PaddedViews ────────────────── v0.5.5
  Installed Graphics ───────────────────── v1.0.2
  Installed CUDAnative ─────────────────── v3.2.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed DataStructures ─────────────── v0.17.20
