Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed UnPack ──────────────────────────── v1.0.1
  Installed Inflate ─────────────────────────── v0.1.2
  Installed ReinforcementLearningEnvironments ─ v0.2.6
  Installed Parameters ──────────────────────── v0.12.1
  Installed JSON ────────────────────────────── v0.21.0
  Installed DocStringExtensions ─────────────── v0.8.2
  Installed ForwardDiff ─────────────────────── v0.10.12
  Installed LightGraphs ─────────────────────── v1.3.3
  Installed SIMDPirates ─────────────────────── v0.8.13
  Installed TableTraits ─────────────────────── v1.0.0
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed ProgressMeter ───────────────────── v1.3.1
  Installed Parsers ─────────────────────────── v1.0.6
  Installed DiffRules ───────────────────────── v1.0.1
  Installed RecipesBase ─────────────────────── v1.0.1
  Installed SLEEFPirates ────────────────────── v0.5.1
  Installed HTTP ────────────────────────────── v0.8.16
  Installed StatsBase ───────────────────────── v0.33.0
  Installed IterativeSolvers ────────────────── v0.8.4
  Installed ProgressLogging ─────────────────── v0.1.3
  Installed ZygoteRules ─────────────────────── v0.2.0
  Installed Compat ──────────────────────────── v3.12.0
  Installed Roots ───────────────────────────── v1.0.2
  Installed AbstractTrees ───────────────────── v0.3.3
  Installed FunctionWrappers ────────────────── v1.1.1
  Installed ReinforcementLearningBase ───────── v0.7.3
  Installed ConsoleProgressMonitor ──────────── v0.1.2
  Installed MbedTLS_jll ─────────────────────── v2.16.6+0
  Installed TreeViews ───────────────────────── v0.3.0
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed MbedTLS ─────────────────────────── v1.0.2
  Installed GenericSVD ──────────────────────── v0.3.0
  Installed RecursiveFactorization ──────────── v0.1.3
  Installed OrdinaryDiffEq ──────────────────── v5.41.0
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed Requires ────────────────────────── v1.0.1
  Installed MuladdMacro ─────────────────────── v0.2.2
  Installed DiffResults ─────────────────────── v1.0.2
  Installed Distances ───────────────────────── v0.9.0
  Installed SimpleTraits ────────────────────── v0.9.2
  Installed SparseDiffTools ─────────────────── v1.9.0
  Installed LoopVectorization ───────────────── v0.8.8
  Installed DiffEqBase ──────────────────────── v6.39.1
  Installed FiniteDiff ──────────────────────── v2.3.2
  Installed OffsetArrays ────────────────────── v1.1.0
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed CpuId ───────────────────────────── v0.2.2
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed Missings ────────────────────────── v0.4.3
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed VertexSafeGraphs ────────────────── v0.1.2
  Installed LabelledArrays ──────────────────── v1.2.2
  Installed VectorizationBase ───────────────── v0.12.16
  Installed LLVM ────────────────────────────── v1.7.0
  Installed CEnum ───────────────────────────── v0.4.1
  Installed NLsolve ─────────────────────────── v4.4.0
  Installed IniFile ─────────────────────────── v0.5.0
  Installed Reexport ────────────────────────── v0.2.0
  Installed RecursiveArrayTools ─────────────── v2.5.0
  Installed LineSearches ────────────────────── v7.0.1
  Installed TerminalLoggers ─────────────────── v0.1.2
  Installed DataStructures ──────────────────── v0.17.19
  Installed NLSolversBase ───────────────────── v7.6.1
  Installed ChainRulesCore ──────────────────── v0.8.1
  Installed Adapt ───────────────────────────── v2.0.2
  Installed ArrayInterface ──────────────────── v2.9.0
  Installed ExponentialUtilities ────────────── v1.7.0
  Installed NaNMath ─────────────────────────── v0.3.3
  Installed LoggingExtras ───────────────────── v0.4.1
  Installed CommonSubexpressions ────────────── v0.3.0
  Installed MacroTools ──────────────────────── v0.5.5
  Installed StaticArrays ────────────────────── v0.12.3
  Installed LeftChildRightSiblingTrees ──────── v0.1.2
  Installed OrderedCollections ──────────────── v1.2.0
  Installed ArnoldiMethod ───────────────────── v0.0.4
  Installed GR ──────────────────────────────── v0.50.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [25e41dd2] + ReinforcementLearningEnvironments v0.2.6
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.9.0
  [fa961155] + CEnum v0.4.1
  [d360d2e6] + ChainRulesCore v0.8.1
  [bbf7d656] + CommonSubexpressions v0.3.0
