Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed TableTraits ────────────────── v1.0.0
  Installed EarCut ─────────────────────── v2.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed GeoMakie ───────────────────── v0.1.14
  Installed JSON ───────────────────────── v0.21.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Tables ─────────────────────── v1.0.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FreeType ───────────────────── v3.0.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed StructArrays ───────────────── v0.4.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed MappedArrays ───────────────── v0.2.2
  Installed StructTypes ────────────────── v1.1.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed StatsBase ──────────────────── v0.33.1
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed JSON3 ──────────────────────── v1.1.2
  Installed Observables ────────────────── v0.3.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed IndirectArrays ─────────────── v0.5.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Grisu ──────────────────────── v1.0.0
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed Packing ────────────────────── v0.4.1
  Installed ImageIO ────────────────────── v0.2.0
  Installed Animations ─────────────────── v0.4.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed AbstractPlotting ───────────── v0.11.2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed PlotUtils ──────────────────── v1.0.7
  Installed MosaicViews ────────────────── v0.2.3
  Installed Showoff ────────────────────── v0.3.2
  Installed ColorSchemes ───────────────── v3.10.1
  Installed IterTools ──────────────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Match ──────────────────────── v1.1.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Missings ───────────────────── v0.4.4
  Installed Compat ─────────────────────── v3.17.0
  Installed SQLite_jll ─────────────────── v3.32.3+0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed PNGFiles ───────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed StaticArrays ───────────────── v0.12.4
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Proj4 ──────────────────────── v0.7.2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Contour ────────────────────── v0.5.5
  Installed Formatting ─────────────────── v0.4.1
  Installed GeoJSON ────────────────────── v0.5.1
  Installed GeoInterface ───────────────── v0.5.4
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed NASAEarthObservations ──────── v0.1.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed FileIO ─────────────────────── v1.4.3
  Installed Glob ───────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed PROJ_jll ───────────────────── v7.0.1+0
  Installed DataStructures ─────────────── v0.18.6
  Installed Adapt ──────────────────────── v2.3.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
