Julia Version 1.6.0-DEV.86
Commit 532d4a0aee (2020-05-23 04:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed Distances ──────────────────── v0.8.2
  Installed LabelledArrays ─────────────── v1.2.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed LITS ───────────────────────── v0.3.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Crayons ────────────────────── v4.0.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed LineSearches ───────────────── v7.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed CSV ────────────────────────── v0.6.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed RecursiveArrayTools ────────── v2.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffEqBase ─────────────────── v6.35.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Roots ──────────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed DiffResults ────────────────── v1.0.2
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed UnPack ─────────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataStructures ─────────────── v0.17.16
  Installed Requires ───────────────────── v1.0.1
  Installed InfrastructureSystems ──────── v0.6.5
  Installed PowerSystems ───────────────── v0.17.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed JSON ───────────────────────── v0.21.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.10.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON2 ──────────────────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Parsers ────────────────────── v1.0.4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed YAML ───────────────────────── v0.4.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed TimeSeries ─────────────────── v0.18.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Mustache ───────────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Tables ─────────────────────── v1.0.4
  Installed PrettyTables ───────────────── v0.8.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed DataFrames ─────────────────── v0.20.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [86b0dc02] + LITS v0.3.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.8.7
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [d360d2e6] + ChainRulesCore v0.8.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
