Julia Version 1.5.0-DEV.773
Commit e3f91bd494 (2020-05-01 17:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed ImageMagick_jll ────────────── v6.9.10-12+2
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed CairoMakie ─────────────────── v0.2.6
  Installed Tables ─────────────────────── v1.0.4
  Installed Missings ───────────────────── v0.4.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Xorg_util_macros_jll ───────── v1.19.2+1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed Cairo_jll ──────────────────── v1.16.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageMagick ────────────────── v1.1.5
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed OrderedCollections ─────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Parsers ────────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed Showoff ────────────────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed PlotUtils ──────────────────── v1.0.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed Colors ─────────────────────── v0.12.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed FreeType ───────────────────── v3.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Cairo ──────────────────────── v1.0.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_xcb_proto_jll ─────────── v1.13.0+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed FFTW ───────────────────────── v1.2.1
  Installed DataStructures ─────────────── v0.17.15
  Installed Requires ───────────────────── v1.0.1
  Installed Observables ────────────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed ImageCore ──────────────────── v0.8.14
  Installed Contour ────────────────────── v0.5.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Packing ────────────────────── v0.4.0
  Installed X11_jll ────────────────────── v1.6.8+5
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed DocStringExtensions ────────── v0.8.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed AbstractNumbers ────────────── v0.2.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed Xorg_xproto_jll ────────────── v7.0.31+1
  Installed StructArrays ───────────────── v0.4.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Zstd_jll ───────────────────── v1.4.4+0
